id,deal_id,item_type,item_id,item_option,amount,over_type
4113,4112,3,300010,,1,1
4114,4112,3,300110,,1,1
4115,4112,3,300210,,1,1
4116,4112,3,300432,,2,1
4117,4117,2,200701,,1,1
4118,4117,3,300010,,1,1
4119,4117,3,300432,,1,1
4120,4120,2,200505,,1,1
4121,4120,1,102204,,1,1
4122,4122,4,405008,,3,1
4123,4122,1,100404,,1,1
4124,4122,2,200504,,1,1
4125,4125,4,405008,,1,1
4126,4125,1,100404,,1,1
4127,4125,2,200503,,1,1
4128,4128,1,100404,,1,1
4129,4128,2,200503,,1,1
4130,4130,1,100404,,1,1
4131,4131,1,100406,,1,1
4132,4132,1,100405,,1,1
4133,4133,2,200503,,10,1
4134,4134,1,100804,,5,1
4135,4135,1,101804,,5,1
4136,4136,2,200702,,1,1
4137,4137,2,200503,,20,1
4138,4138,1,100304,,7,1
4139,4139,2,200504,,7,1
4140,4140,1,102304,,10,1
4141,4141,2,200702,,1,1
4142,4142,2,200702,,1,1
4143,4143,2,200505,,4,1
4144,4144,3,300419,,1,1
4145,4145,2,200702,,2,1
4146,4145,3,300010,,1,1
4147,4145,3,300110,,1,1
4148,4145,3,300210,,1,1
4149,4145,3,300419,,2,1
4150,4150,2,200702,,1,1
4151,4150,3,300010,,1,1
4152,4150,3,300419,,1,1
4153,4153,2,200505,,1,1
4154,4153,1,102304,,1,1
4155,4155,4,405008,,3,1
4156,4155,1,100904,,1,1
4157,4155,2,200504,,1,1
4158,4158,4,405008,,1,1
4159,4158,1,100904,,1,1
4160,4158,2,200503,,1,1
4161,4161,1,100904,,1,1
4162,4161,2,200503,,1,1
4163,4163,1,100904,,1,1
4164,4164,1,100903,,1,1
4165,4165,1,100902,,1,1
5000,5000,2,200103,,1,1
5001,5001,2,200103,,2,1
5002,5002,2,200103,,3,1
5003,5003,2,200503,,1,1
5004,5004,2,200503,,3,1
5005,5005,2,200503,,5,1
5010,5010,1,101903,,30,1
5011,5010,1,100304,,30,1
5012,5010,1,102004,,30,1
5013,5010,12,2,,1,1
5020,5020,1,100103,,10,1
5021,5020,2,200503,,5,1
5022,5020,2,200103,,5,1
5023,5023,1,100802,,10,1
5024,5023,2,200503,,5,1
5025,5023,2,200103,,5,1
5030,5030,1,102104,,30,1
5031,5030,1,102204,,30,1
5032,5030,1,101504,,30,1
5033,5030,12,2,,1,1
6000,6000,0,0,,0,1
6001,6001,2,200506,,3,1
6002,6002,2,200501,,1,1
6003,6003,2,200502,,1,1
6004,6004,2,200503,,1,1
6005,6005,2,200504,,1,1
10000000,10000000,0,0,,0,1
10000101,10000101,1,100001,,1,1
10000102,10000102,1,100001,,2,1
10000103,10000103,1,100001,,3,1
10000104,10000104,1,100001,,4,1
10000105,10000105,1,100001,,5,1
10000106,10000106,1,100001,,6,1
10000107,10000107,1,100001,,7,1
10000108,10000108,1,100001,,8,1
10000109,10000109,1,100001,,9,1
10000110,10000110,1,100001,,10,1
10000201,10000201,1,100002,,1,1
10000202,10000202,1,100002,,2,1
10000203,10000203,1,100002,,3,1
10000204,10000204,1,100002,,4,1
10000205,10000205,1,100002,,5,1
10000206,10000206,1,100002,,6,1
10000207,10000207,1,100002,,7,1
10000208,10000208,1,100002,,8,1
10000209,10000209,1,100002,,9,1
10000210,10000210,1,100002,,10,1
10000301,10000301,1,100003,,1,1
10000302,10000302,1,100003,,2,1
10000303,10000303,1,100003,,3,1
10000304,10000304,1,100003,,4,1
10000305,10000305,1,100003,,5,1
10000306,10000306,1,100003,,6,1
10000307,10000307,1,100003,,7,1
10000308,10000308,1,100003,,8,1
10000309,10000309,1,100003,,9,1
10000310,10000310,1,100003,,10,1
10000401,10000401,1,100004,,1,1
10000402,10000402,1,100004,,2,1
10000403,10000403,1,100004,,3,1
10000404,10000404,1,100004,,4,1
10000405,10000405,1,100004,,5,1
10000406,10000406,1,100004,,6,1
10000407,10000407,1,100004,,7,1
10000408,10000408,1,100004,,8,1
10000409,10000409,1,100004,,9,1
10000410,10000410,1,100004,,10,1
10010101,10010101,1,100101,,1,1
10010102,10010102,1,100101,,2,1
10010103,10010103,1,100101,,3,1
10010104,10010104,1,100101,,4,1
10010105,10010105,1,100101,,5,1
10010106,10010106,1,100101,,6,1
10010107,10010107,1,100101,,7,1
10010108,10010108,1,100101,,8,1
10010109,10010109,1,100101,,9,1
10010110,10010110,1,100101,,10,1
10010201,10010201,1,100102,,1,1
10010202,10010202,1,100102,,2,1
10010203,10010203,1,100102,,3,1
10010204,10010204,1,100102,,4,1
10010205,10010205,1,100102,,5,1
10010206,10010206,1,100102,,6,1
10010207,10010207,1,100102,,7,1
10010208,10010208,1,100102,,8,1
10010209,10010209,1,100102,,9,1
10010210,10010210,1,100102,,10,1
10010301,10010301,1,100103,,1,1
10010302,10010302,1,100103,,2,1
10010303,10010303,1,100103,,3,1
10010304,10010304,1,100103,,4,1
10010305,10010305,1,100103,,5,1
10010306,10010306,1,100103,,6,1
10010307,10010307,1,100103,,7,1
10010308,10010308,1,100103,,8,1
10010309,10010309,1,100103,,9,1
10010310,10010310,1,100103,,10,1
10010401,10010401,1,100104,,1,1
10010402,10010402,1,100104,,2,1
10010403,10010403,1,100104,,3,1
10010404,10010404,1,100104,,4,1
10010405,10010405,1,100104,,5,1
10010406,10010406,1,100104,,6,1
10010407,10010407,1,100104,,7,1
10010408,10010408,1,100104,,8,1
10010409,10010409,1,100104,,9,1
10010410,10010410,1,100104,,10,1
10010501,10010501,1,100105,,1,1
10010502,10010502,1,100105,,2,1
10010503,10010503,1,100105,,3,1
10010504,10010504,1,100105,,4,1
10010505,10010505,1,100105,,5,1
10010506,10010506,1,100105,,6,1
10010507,10010507,1,100105,,7,1
10010508,10010508,1,100105,,8,1
10010509,10010509,1,100105,,9,1
10010510,10010510,1,100105,,10,1
10010601,10010601,1,100106,,1,1
10010602,10010602,1,100106,,2,1
10010603,10010603,1,100106,,3,1
10010604,10010604,1,100106,,4,1
10010605,10010605,1,100106,,5,1
10010606,10010606,1,100106,,6,1
10010607,10010607,1,100106,,7,1
10010608,10010608,1,100106,,8,1
10010609,10010609,1,100106,,9,1
10010610,10010610,1,100106,,10,1
10010701,10010701,1,100107,,1,1
10010702,10010702,1,100107,,2,1
10010703,10010703,1,100107,,3,1
10010704,10010704,1,100107,,4,1
10010705,10010705,1,100107,,5,1
10010706,10010706,1,100107,,6,1
10010707,10010707,1,100107,,7,1
10010708,10010708,1,100107,,8,1
10010709,10010709,1,100107,,9,1
10010710,10010710,1,100107,,10,1
10020101,10020101,1,100201,,1,1
10020102,10020102,1,100201,,2,1
10020103,10020103,1,100201,,3,1
10020104,10020104,1,100201,,4,1
10020105,10020105,1,100201,,5,1
10020106,10020106,1,100201,,6,1
10020107,10020107,1,100201,,7,1
10020108,10020108,1,100201,,8,1
10020109,10020109,1,100201,,9,1
10020110,10020110,1,100201,,10,1
10020201,10020201,1,100202,,1,1
10020202,10020202,1,100202,,2,1
10020203,10020203,1,100202,,3,1
10020204,10020204,1,100202,,4,1
10020205,10020205,1,100202,,5,1
10020206,10020206,1,100202,,6,1
10020207,10020207,1,100202,,7,1
10020208,10020208,1,100202,,8,1
10020209,10020209,1,100202,,9,1
10020210,10020210,1,100202,,10,1
10020301,10020301,1,100203,,1,1
10020302,10020302,1,100203,,2,1
10020303,10020303,1,100203,,3,1
10020304,10020304,1,100203,,4,1
10020305,10020305,1,100203,,5,1
10020306,10020306,1,100203,,6,1
10020307,10020307,1,100203,,7,1
10020308,10020308,1,100203,,8,1
10020309,10020309,1,100203,,9,1
10020310,10020310,1,100203,,10,1
10020401,10020401,1,100204,,1,1
10020402,10020402,1,100204,,2,1
10020403,10020403,1,100204,,3,1
10020404,10020404,1,100204,,4,1
10020405,10020405,1,100204,,5,1
10020406,10020406,1,100204,,6,1
10020407,10020407,1,100204,,7,1
10020408,10020408,1,100204,,8,1
10020409,10020409,1,100204,,9,1
10020410,10020410,1,100204,,10,1
10020501,10020501,1,100205,,1,1
10020502,10020502,1,100205,,2,1
10020503,10020503,1,100205,,3,1
10020504,10020504,1,100205,,4,1
10020505,10020505,1,100205,,5,1
10020506,10020506,1,100205,,6,1
10020507,10020507,1,100205,,7,1
10020508,10020508,1,100205,,8,1
10020509,10020509,1,100205,,9,1
10020510,10020510,1,100205,,10,1
10020601,10020601,1,100206,,1,1
10020602,10020602,1,100206,,2,1
10020603,10020603,1,100206,,3,1
10020604,10020604,1,100206,,4,1
10020605,10020605,1,100206,,5,1
10020606,10020606,1,100206,,6,1
10020607,10020607,1,100206,,7,1
10020608,10020608,1,100206,,8,1
10020609,10020609,1,100206,,9,1
10020610,10020610,1,100206,,10,1
10020701,10020701,1,100207,,1,1
10020702,10020702,1,100207,,2,1
10020703,10020703,1,100207,,3,1
10020704,10020704,1,100207,,4,1
10020705,10020705,1,100207,,5,1
10020706,10020706,1,100207,,6,1
10020707,10020707,1,100207,,7,1
10020708,10020708,1,100207,,8,1
10020709,10020709,1,100207,,9,1
10020710,10020710,1,100207,,10,1
10030101,10030101,1,100301,,1,1
10030102,10030102,1,100301,,2,1
10030103,10030103,1,100301,,3,1
10030104,10030104,1,100301,,4,1
10030105,10030105,1,100301,,5,1
10030106,10030106,1,100301,,6,1
10030107,10030107,1,100301,,7,1
10030108,10030108,1,100301,,8,1
10030109,10030109,1,100301,,9,1
10030110,10030110,1,100301,,10,1
10030201,10030201,1,100302,,1,1
10030202,10030202,1,100302,,2,1
10030203,10030203,1,100302,,3,1
10030204,10030204,1,100302,,4,1
10030205,10030205,1,100302,,5,1
10030206,10030206,1,100302,,6,1
10030207,10030207,1,100302,,7,1
10030208,10030208,1,100302,,8,1
10030209,10030209,1,100302,,9,1
10030210,10030210,1,100302,,10,1
10030301,10030301,1,100303,,1,1
10030302,10030302,1,100303,,2,1
10030303,10030303,1,100303,,3,1
10030304,10030304,1,100303,,4,1
10030305,10030305,1,100303,,5,1
10030306,10030306,1,100303,,6,1
10030307,10030307,1,100303,,7,1
10030308,10030308,1,100303,,8,1
10030309,10030309,1,100303,,9,1
10030310,10030310,1,100303,,10,1
10030401,10030401,1,100304,,1,1
10030402,10030402,1,100304,,2,1
10030403,10030403,1,100304,,3,1
10030404,10030404,1,100304,,4,1
10030405,10030405,1,100304,,5,1
10030406,10030406,1,100304,,6,1
10030407,10030407,1,100304,,7,1
10030408,10030408,1,100304,,8,1
10030409,10030409,1,100304,,9,1
10030410,10030410,1,100304,,10,1
10040101,10040101,1,100401,,1,1
10040102,10040102,1,100401,,2,1
10040103,10040103,1,100401,,3,1
10040104,10040104,1,100401,,4,1
10040105,10040105,1,100401,,5,1
10040106,10040106,1,100401,,6,1
10040107,10040107,1,100401,,7,1
10040108,10040108,1,100401,,8,1
10040109,10040109,1,100401,,9,1
10040110,10040110,1,100401,,10,1
10040201,10040201,1,100402,,1,1
10040202,10040202,1,100402,,2,1
10040203,10040203,1,100402,,3,1
10040204,10040204,1,100402,,4,1
10040205,10040205,1,100402,,5,1
10040206,10040206,1,100402,,6,1
10040207,10040207,1,100402,,7,1
10040208,10040208,1,100402,,8,1
10040209,10040209,1,100402,,9,1
10040210,10040210,1,100402,,10,1
10040301,10040301,1,100403,,1,1
10040302,10040302,1,100403,,2,1
10040303,10040303,1,100403,,3,1
10040304,10040304,1,100403,,4,1
10040305,10040305,1,100403,,5,1
10040306,10040306,1,100403,,6,1
10040307,10040307,1,100403,,7,1
10040308,10040308,1,100403,,8,1
10040309,10040309,1,100403,,9,1
10040310,10040310,1,100403,,10,1
10040401,10040401,1,100404,,1,1
10040402,10040402,1,100404,,2,1
10040403,10040403,1,100404,,3,1
10040404,10040404,1,100404,,4,1
10040405,10040405,1,100404,,5,1
10040406,10040406,1,100404,,6,1
10040407,10040407,1,100404,,7,1
10040408,10040408,1,100404,,8,1
10040409,10040409,1,100404,,9,1
10040410,10040410,1,100404,,10,1
10040501,10040501,1,100405,,1,1
10040502,10040502,1,100405,,2,1
10040503,10040503,1,100405,,3,1
10040504,10040504,1,100405,,4,1
10040505,10040505,1,100405,,5,1
10040506,10040506,1,100405,,6,1
10040507,10040507,1,100405,,7,1
10040508,10040508,1,100405,,8,1
10040509,10040509,1,100405,,9,1
10040510,10040510,1,100405,,10,1
10040601,10040601,1,100406,,1,1
10040602,10040602,1,100406,,2,1
10040603,10040603,1,100406,,3,1
10040604,10040604,1,100406,,4,1
10040605,10040605,1,100406,,5,1
10040606,10040606,1,100406,,6,1
10040607,10040607,1,100406,,7,1
10040608,10040608,1,100406,,8,1
10040609,10040609,1,100406,,9,1
10040610,10040610,1,100406,,10,1
10050101,10050101,1,100501,,1,1
10050102,10050102,1,100501,,2,1
10050103,10050103,1,100501,,3,1
10050104,10050104,1,100501,,4,1
10050105,10050105,1,100501,,5,1
10050106,10050106,1,100501,,6,1
10050107,10050107,1,100501,,7,1
10050108,10050108,1,100501,,8,1
10050109,10050109,1,100501,,9,1
10050110,10050110,1,100501,,10,1
10050201,10050201,1,100502,,1,1
10050202,10050202,1,100502,,2,1
10050203,10050203,1,100502,,3,1
10050204,10050204,1,100502,,4,1
10050205,10050205,1,100502,,5,1
10050206,10050206,1,100502,,6,1
10050207,10050207,1,100502,,7,1
10050208,10050208,1,100502,,8,1
10050209,10050209,1,100502,,9,1
10050210,10050210,1,100502,,10,1
10050301,10050301,1,100503,,1,1
10050302,10050302,1,100503,,2,1
10050303,10050303,1,100503,,3,1
10050304,10050304,1,100503,,4,1
10050305,10050305,1,100503,,5,1
10050306,10050306,1,100503,,6,1
10050307,10050307,1,100503,,7,1
10050308,10050308,1,100503,,8,1
10050309,10050309,1,100503,,9,1
10050310,10050310,1,100503,,10,1
10050401,10050401,1,100504,,1,1
10050402,10050402,1,100504,,2,1
10050403,10050403,1,100504,,3,1
10050404,10050404,1,100504,,4,1
10050405,10050405,1,100504,,5,1
10050406,10050406,1,100504,,6,1
10050407,10050407,1,100504,,7,1
10050408,10050408,1,100504,,8,1
10050409,10050409,1,100504,,9,1
10050410,10050410,1,100504,,10,1
10050501,10050501,1,100505,,1,1
10050502,10050502,1,100505,,2,1
10050503,10050503,1,100505,,3,1
10050504,10050504,1,100505,,4,1
10050505,10050505,1,100505,,5,1
10050506,10050506,1,100505,,6,1
10050507,10050507,1,100505,,7,1
10050508,10050508,1,100505,,8,1
10050509,10050509,1,100505,,9,1
10050510,10050510,1,100505,,10,1
10050601,10050601,1,100506,,1,1
10050602,10050602,1,100506,,2,1
10050603,10050603,1,100506,,3,1
10050604,10050604,1,100506,,4,1
10050605,10050605,1,100506,,5,1
10050606,10050606,1,100506,,6,1
10050607,10050607,1,100506,,7,1
10050608,10050608,1,100506,,8,1
10050609,10050609,1,100506,,9,1
10050610,10050610,1,100506,,10,1
10050701,10050701,1,100507,,1,1
10050702,10050702,1,100507,,2,1
10050703,10050703,1,100507,,3,1
10050704,10050704,1,100507,,4,1
10050705,10050705,1,100507,,5,1
10050706,10050706,1,100507,,6,1
10050707,10050707,1,100507,,7,1
10050708,10050708,1,100507,,8,1
10050709,10050709,1,100507,,9,1
10050710,10050710,1,100507,,10,1
10070101,10070101,1,100701,,1,1
10070102,10070102,1,100701,,2,1
10070103,10070103,1,100701,,3,1
10070104,10070104,1,100701,,4,1
10070105,10070105,1,100701,,5,1
10070106,10070106,1,100701,,6,1
10070107,10070107,1,100701,,7,1
10070108,10070108,1,100701,,8,1
10070109,10070109,1,100701,,9,1
10070110,10070110,1,100701,,10,1
10070201,10070201,1,100702,,1,1
10070202,10070202,1,100702,,2,1
10070203,10070203,1,100702,,3,1
10070204,10070204,1,100702,,4,1
10070205,10070205,1,100702,,5,1
10070206,10070206,1,100702,,6,1
10070207,10070207,1,100702,,7,1
10070208,10070208,1,100702,,8,1
10070209,10070209,1,100702,,9,1
10070210,10070210,1,100702,,10,1
10070301,10070301,1,100703,,1,1
10070302,10070302,1,100703,,2,1
10070303,10070303,1,100703,,3,1
10070304,10070304,1,100703,,4,1
10070305,10070305,1,100703,,5,1
10070306,10070306,1,100703,,6,1
10070307,10070307,1,100703,,7,1
10070308,10070308,1,100703,,8,1
10070309,10070309,1,100703,,9,1
10070310,10070310,1,100703,,10,1
10070401,10070401,1,100704,,1,1
10070402,10070402,1,100704,,2,1
10070403,10070403,1,100704,,3,1
10070404,10070404,1,100704,,4,1
10070405,10070405,1,100704,,5,1
10070406,10070406,1,100704,,6,1
10070407,10070407,1,100704,,7,1
10070408,10070408,1,100704,,8,1
10070409,10070409,1,100704,,9,1
10070410,10070410,1,100704,,10,1
10080101,10080101,1,100801,,1,1
10080102,10080102,1,100801,,2,1
10080103,10080103,1,100801,,3,1
10080104,10080104,1,100801,,4,1
10080105,10080105,1,100801,,5,1
10080106,10080106,1,100801,,6,1
10080107,10080107,1,100801,,7,1
10080108,10080108,1,100801,,8,1
10080109,10080109,1,100801,,9,1
10080110,10080110,1,100801,,10,1
10080201,10080201,1,100802,,1,1
10080202,10080202,1,100802,,2,1
10080203,10080203,1,100802,,3,1
10080204,10080204,1,100802,,4,1
10080205,10080205,1,100802,,5,1
10080206,10080206,1,100802,,6,1
10080207,10080207,1,100802,,7,1
10080208,10080208,1,100802,,8,1
10080209,10080209,1,100802,,9,1
10080210,10080210,1,100802,,10,1
10080301,10080301,1,100803,,1,1
10080302,10080302,1,100803,,2,1
10080303,10080303,1,100803,,3,1
10080304,10080304,1,100803,,4,1
10080305,10080305,1,100803,,5,1
10080306,10080306,1,100803,,6,1
10080307,10080307,1,100803,,7,1
10080308,10080308,1,100803,,8,1
10080309,10080309,1,100803,,9,1
10080310,10080310,1,100803,,10,1
10080401,10080401,1,100804,,1,1
10080402,10080402,1,100804,,2,1
10080403,10080403,1,100804,,3,1
10080404,10080404,1,100804,,4,1
10080405,10080405,1,100804,,5,1
10080406,10080406,1,100804,,6,1
10080407,10080407,1,100804,,7,1
10080408,10080408,1,100804,,8,1
10080409,10080409,1,100804,,9,1
10080410,10080410,1,100804,,10,1
10080501,10080501,1,100805,,1,1
10080502,10080502,1,100805,,2,1
10080503,10080503,1,100805,,3,1
10080504,10080504,1,100805,,4,1
10080505,10080505,1,100805,,5,1
10080506,10080506,1,100805,,6,1
10080507,10080507,1,100805,,7,1
10080508,10080508,1,100805,,8,1
10080509,10080509,1,100805,,9,1
10080510,10080510,1,100805,,10,1
10080601,10080601,1,100806,,1,1
10080602,10080602,1,100806,,2,1
10080603,10080603,1,100806,,3,1
10080604,10080604,1,100806,,4,1
10080605,10080605,1,100806,,5,1
10080606,10080606,1,100806,,6,1
10080607,10080607,1,100806,,7,1
10080608,10080608,1,100806,,8,1
10080609,10080609,1,100806,,9,1
10080610,10080610,1,100806,,10,1
10080701,10080701,1,100807,,1,1
10080702,10080702,1,100807,,2,1
10080703,10080703,1,100807,,3,1
10080704,10080704,1,100807,,4,1
10080705,10080705,1,100807,,5,1
10080706,10080706,1,100807,,6,1
10080707,10080707,1,100807,,7,1
10080708,10080708,1,100807,,8,1
10080709,10080709,1,100807,,9,1
10080710,10080710,1,100807,,10,1
10080801,10080801,1,100808,,1,1
10080802,10080802,1,100808,,2,1
10080803,10080803,1,100808,,3,1
10080804,10080804,1,100808,,4,1
10080805,10080805,1,100808,,5,1
10080806,10080806,1,100808,,6,1
10080807,10080807,1,100808,,7,1
10080808,10080808,1,100808,,8,1
10080809,10080809,1,100808,,9,1
10080810,10080810,1,100808,,10,1
10080901,10080901,1,100809,,1,1
10080902,10080902,1,100809,,2,1
10080903,10080903,1,100809,,3,1
10080904,10080904,1,100809,,4,1
10080905,10080905,1,100809,,5,1
10080906,10080906,1,100809,,6,1
10080907,10080907,1,100809,,7,1
10080908,10080908,1,100809,,8,1
10080909,10080909,1,100809,,9,1
10080910,10080910,1,100809,,10,1
10090101,10090101,1,100901,,1,1
10090102,10090102,1,100901,,2,1
10090103,10090103,1,100901,,3,1
10090104,10090104,1,100901,,4,1
10090105,10090105,1,100901,,5,1
10090106,10090106,1,100901,,6,1
10090107,10090107,1,100901,,7,1
10090108,10090108,1,100901,,8,1
10090109,10090109,1,100901,,9,1
10090110,10090110,1,100901,,10,1
10090201,10090201,1,100902,,1,1
10090202,10090202,1,100902,,2,1
10090203,10090203,1,100902,,3,1
10090204,10090204,1,100902,,4,1
10090205,10090205,1,100902,,5,1
10090206,10090206,1,100902,,6,1
10090207,10090207,1,100902,,7,1
10090208,10090208,1,100902,,8,1
10090209,10090209,1,100902,,9,1
10090210,10090210,1,100902,,10,1
10090301,10090301,1,100903,,1,1
10090302,10090302,1,100903,,2,1
10090303,10090303,1,100903,,3,1
10090304,10090304,1,100903,,4,1
10090305,10090305,1,100903,,5,1
10090306,10090306,1,100903,,6,1
10090307,10090307,1,100903,,7,1
10090308,10090308,1,100903,,8,1
10090309,10090309,1,100903,,9,1
10090310,10090310,1,100903,,10,1
10090401,10090401,1,100904,,1,1
10090402,10090402,1,100904,,2,1
10090403,10090403,1,100904,,3,1
10090404,10090404,1,100904,,4,1
10090405,10090405,1,100904,,5,1
10090406,10090406,1,100904,,6,1
10090407,10090407,1,100904,,7,1
10090408,10090408,1,100904,,8,1
10090409,10090409,1,100904,,9,1
10090410,10090410,1,100904,,10,1
10110101,10110101,1,101101,,1,1
10110102,10110102,1,101101,,2,1
10110103,10110103,1,101101,,3,1
10110104,10110104,1,101101,,4,1
10110105,10110105,1,101101,,5,1
10110106,10110106,1,101101,,6,1
10110107,10110107,1,101101,,7,1
10110108,10110108,1,101101,,8,1
10110109,10110109,1,101101,,9,1
10110110,10110110,1,101101,,10,1
10110201,10110201,1,101102,,1,1
10110202,10110202,1,101102,,2,1
10110203,10110203,1,101102,,3,1
10110204,10110204,1,101102,,4,1
10110205,10110205,1,101102,,5,1
10110206,10110206,1,101102,,6,1
10110207,10110207,1,101102,,7,1
10110208,10110208,1,101102,,8,1
10110209,10110209,1,101102,,9,1
10110210,10110210,1,101102,,10,1
10110301,10110301,1,101103,,1,1
10110302,10110302,1,101103,,2,1
10110303,10110303,1,101103,,3,1
10110304,10110304,1,101103,,4,1
10110305,10110305,1,101103,,5,1
10110306,10110306,1,101103,,6,1
10110307,10110307,1,101103,,7,1
10110308,10110308,1,101103,,8,1
10110309,10110309,1,101103,,9,1
10110310,10110310,1,101103,,10,1
10110401,10110401,1,101104,,1,1
10110402,10110402,1,101104,,2,1
10110403,10110403,1,101104,,3,1
10110404,10110404,1,101104,,4,1
10110405,10110405,1,101104,,5,1
10110406,10110406,1,101104,,6,1
10110407,10110407,1,101104,,7,1
10110408,10110408,1,101104,,8,1
10110409,10110409,1,101104,,9,1
10110410,10110410,1,101104,,10,1
10110501,10110501,1,101105,,1,1
10110502,10110502,1,101105,,2,1
10110503,10110503,1,101105,,3,1
10110504,10110504,1,101105,,4,1
10110505,10110505,1,101105,,5,1
10110506,10110506,1,101105,,6,1
10110507,10110507,1,101105,,7,1
10110508,10110508,1,101105,,8,1
10110509,10110509,1,101105,,9,1
10110510,10110510,1,101105,,10,1
10110601,10110601,1,101106,,1,1
10110602,10110602,1,101106,,2,1
10110603,10110603,1,101106,,3,1
10110604,10110604,1,101106,,4,1
10110605,10110605,1,101106,,5,1
10110606,10110606,1,101106,,6,1
10110607,10110607,1,101106,,7,1
10110608,10110608,1,101106,,8,1
10110609,10110609,1,101106,,9,1
10110610,10110610,1,101106,,10,1
10110701,10110701,1,101107,,1,1
10110702,10110702,1,101107,,2,1
10110703,10110703,1,101107,,3,1
10110704,10110704,1,101107,,4,1
10110705,10110705,1,101107,,5,1
10110706,10110706,1,101107,,6,1
10110707,10110707,1,101107,,7,1
10110708,10110708,1,101107,,8,1
10110709,10110709,1,101107,,9,1
10110710,10110710,1,101107,,10,1
10120101,10120101,1,101201,,1,1
10120102,10120102,1,101201,,2,1
10120103,10120103,1,101201,,3,1
10120104,10120104,1,101201,,4,1
10120105,10120105,1,101201,,5,1
10120106,10120106,1,101201,,6,1
10120107,10120107,1,101201,,7,1
10120108,10120108,1,101201,,8,1
10120109,10120109,1,101201,,9,1
10120110,10120110,1,101201,,10,1
10120201,10120201,1,101202,,1,1
10120202,10120202,1,101202,,2,1
10120203,10120203,1,101202,,3,1
10120204,10120204,1,101202,,4,1
10120205,10120205,1,101202,,5,1
10120206,10120206,1,101202,,6,1
10120207,10120207,1,101202,,7,1
10120208,10120208,1,101202,,8,1
10120209,10120209,1,101202,,9,1
10120210,10120210,1,101202,,10,1
10120301,10120301,1,101203,,1,1
10120302,10120302,1,101203,,2,1
10120303,10120303,1,101203,,3,1
10120304,10120304,1,101203,,4,1
10120305,10120305,1,101203,,5,1
10120306,10120306,1,101203,,6,1
10120307,10120307,1,101203,,7,1
10120308,10120308,1,101203,,8,1
10120309,10120309,1,101203,,9,1
10120310,10120310,1,101203,,10,1
10120401,10120401,1,101204,,1,1
10120402,10120402,1,101204,,2,1
10120403,10120403,1,101204,,3,1
10120404,10120404,1,101204,,4,1
10120405,10120405,1,101204,,5,1
10120406,10120406,1,101204,,6,1
10120407,10120407,1,101204,,7,1
10120408,10120408,1,101204,,8,1
10120409,10120409,1,101204,,9,1
10120410,10120410,1,101204,,10,1
10120501,10120501,1,101205,,1,1
10120502,10120502,1,101205,,2,1
10120503,10120503,1,101205,,3,1
10120504,10120504,1,101205,,4,1
10120505,10120505,1,101205,,5,1
10120506,10120506,1,101205,,6,1
10120507,10120507,1,101205,,7,1
10120508,10120508,1,101205,,8,1
10120509,10120509,1,101205,,9,1
10120510,10120510,1,101205,,10,1
10120601,10120601,1,101206,,1,1
10120602,10120602,1,101206,,2,1
10120603,10120603,1,101206,,3,1
10120604,10120604,1,101206,,4,1
10120605,10120605,1,101206,,5,1
10120606,10120606,1,101206,,6,1
10120607,10120607,1,101206,,7,1
10120608,10120608,1,101206,,8,1
10120609,10120609,1,101206,,9,1
10120610,10120610,1,101206,,10,1
10120701,10120701,1,101207,,1,1
10120702,10120702,1,101207,,2,1
10120703,10120703,1,101207,,3,1
10120704,10120704,1,101207,,4,1
10120705,10120705,1,101207,,5,1
10120706,10120706,1,101207,,6,1
10120707,10120707,1,101207,,7,1
10120708,10120708,1,101207,,8,1
10120709,10120709,1,101207,,9,1
10120710,10120710,1,101207,,10,1
10130101,10130101,1,101301,,1,1
10130102,10130102,1,101301,,2,1
10130103,10130103,1,101301,,3,1
10130104,10130104,1,101301,,4,1
10130105,10130105,1,101301,,5,1
10130106,10130106,1,101301,,6,1
10130107,10130107,1,101301,,7,1
10130108,10130108,1,101301,,8,1
10130109,10130109,1,101301,,9,1
10130110,10130110,1,101301,,10,1
10130201,10130201,1,101302,,1,1
10130202,10130202,1,101302,,2,1
10130203,10130203,1,101302,,3,1
10130204,10130204,1,101302,,4,1
10130205,10130205,1,101302,,5,1
10130206,10130206,1,101302,,6,1
10130207,10130207,1,101302,,7,1
10130208,10130208,1,101302,,8,1
10130209,10130209,1,101302,,9,1
10130210,10130210,1,101302,,10,1
10130301,10130301,1,101303,,1,1
10130302,10130302,1,101303,,2,1
10130303,10130303,1,101303,,3,1
10130304,10130304,1,101303,,4,1
10130305,10130305,1,101303,,5,1
10130306,10130306,1,101303,,6,1
10130307,10130307,1,101303,,7,1
10130308,10130308,1,101303,,8,1
10130309,10130309,1,101303,,9,1
10130310,10130310,1,101303,,10,1
10130401,10130401,1,101304,,1,1
10130402,10130402,1,101304,,2,1
10130403,10130403,1,101304,,3,1
10130404,10130404,1,101304,,4,1
10130405,10130405,1,101304,,5,1
10130406,10130406,1,101304,,6,1
10130407,10130407,1,101304,,7,1
10130408,10130408,1,101304,,8,1
10130409,10130409,1,101304,,9,1
10130410,10130410,1,101304,,10,1
10130501,10130501,1,101305,,1,1
10130502,10130502,1,101305,,2,1
10130503,10130503,1,101305,,3,1
10130504,10130504,1,101305,,4,1
10130505,10130505,1,101305,,5,1
