id,dictionary_id,name,min_hp,max_hp,min_attack,max_attack,min_magic,max_magic,min_defense,max_defense,min_speed,max_speed,action_type,tribe_type,rank,series,exp,money,growth_type,equip_box,favorite_food_kind,unfavorite_food_kind,base_rate_type
248000,200,メゾン・ドワスレ,34,203,10,63,20,181,10,80,36,234,9,2,4,0,42,46,5,1,3,10,4
249000,202,えんらえんら,40,349,4,41,30,231,16,127,36,228,10,2,5,2,53,39,6,1,14,1,5
249500,0,えんらえんら・怪,66,431,3,52,35,244,12,94,32,225,9,9,5,2,63,29,6,0,14,1,5
250000,203,おでんじん,60,488,7,57,40,240,26,186,10,91,8,2,5,0,63,42,6,1,15,17,5
251000,0,あやまり倒し,50,392,10,74,35,226,21,153,24,146,9,2,5,0,63,35,6,1,13,9,5
252000,0,うんがい三面鏡,58,428,5,52,46,262,29,214,6,57,8,2,5,0,52,37,6,1,9,7,5
253000,0,ぬえ,46,444,13,70,43,260,23,150,21,143,9,2,6,2,63,53,7,1,9,8,6
253010,0,風魔猿,42,405,10,63,45,263,21,141,26,168,9,2,6,2,60,63,7,1,8,9,6
254000,206,ドキ土器,56,428,12,96,6,52,23,198,6,66,19,3,1,0,33,16,2,2,17,5,1
255000,207,うらや飯,49,408,8,78,8,78,20,194,14,96,19,3,1,0,31,23,2,1,9,1,1
256000,213,あせっか鬼,70,523,8,63,13,117,20,176,9,85,17,3,3,0,44,11,4,2,13,10,3
257000,0,雷蔵,42,313,17,143,17,134,14,104,16,131,1,3,2,0,34,24,3,1,9,6,2
258000,209,迷い車,47,390,10,97,6,48,20,194,15,101,16,3,1,0,33,21,2,1,1,2,1
259000,0,泥ボックン,48,388,31,201,15,96,17,117,23,173,21,6,5,0,50,56,6,1,8,14,5
260000,208,プライ丼,63,448,11,90,17,156,33,218,11,86,18,3,4,0,44,28,5,1,12,6,4
261000,210,だっせんしゃ,50,400,31,204,7,53,23,198,17,111,3,3,4,0,51,26,5,1,1,2,4
262000,451,百々目鬼,44,367,27,176,27,176,20,220,20,130,1,6,5,2,57,22,6,1,11,10,5
262010,0,きらめ鬼,46,395,30,184,30,184,21,265,22,138,1,6,6,2,66,29,7,1,14,13,6
263000,233,肉くいおとこ,48,407,29,210,6,45,22,149,24,158,5,6,4,0,40,33,5,1,11,10,4
264000,0,ヒライ神,66,504,19,206,19,195,26,128,18,140,1,3,5,0,54,26,6,1,9,6,5
265000,212,ガマンモス,56,445,16,123,8,79,45,267,13,99,20,3,5,0,57,22,6,1,1,2,5
266000,0,大ガマ,59,471,23,197,11,64,46,258,18,102,16,3,6,2,67,43,7,1,16,5,6
266010,0,大やもり,53,455,12,72,21,165,44,243,22,138,19,3,6,2,62,37,7,1,16,5,6
267000,201,のっぺら坊,40,330,4,57,30,185,13,119,19,122,9,2,2,2,15,28,3,2,15,14,2
268000,216,一つ目小僧,46,324,26,184,4,73,13,102,21,123,5,4,2,2,24,21,3,2,15,14,2
269000,214,びきゃく,29,192,4,40,21,140,5,72,23,184,15,4,1,0,18,28,2,2,14,6,1
270000,218,ばくそく,36,288,13,108,6,36,14,85,35,270,5,4,3,0,39,19,4,1,13,16,3
271000,0,雨女,42,334,4,47,29,204,12,120,25,158,9,4,3,0,26,32,4,1,5,15,3
272000,215,つらがわり,48,304,3,43,25,191,9,123,22,145,9,4,2,0,21,23,3,1,14,8,2
273000,217,おバク様,51,371,9,52,27,208,15,130,24,167,9,4,4,0,43,30,5,1,5,12,4
274000,220,河童,49,379,11,52,26,193,15,120,34,215,10,4,5,2,56,56,6,1,10,13,5
274010,0,水虎,43,407,11,54,29,181,22,156,37,225,10,4,6,13,65,43,7,1,9,1,6
274500,0,河童・怪,55,429,12,62,29,204,7,73,36,235,9,9,5,2,61,46,6,0,9,1,5
275000,0,マスターニャーダ,48,406,7,43,31,184,15,131,40,230,10,4,6,0,66,39,7,1,12,17,6
276000,222,キズナメコ,34,291,4,45,22,171,5,83,23,176,15,5,1,0,18,28,2,1,10,13,1
277000,226,から傘お化け,35,317,7,72,15,133,13,106,17,145,8,5,1,2,26,20,2,1,15,7,1
277500,0,から傘お化け・怪,49,404,14,81,16,171,6,61,25,195,6,9,2,2,36,10,3,0,15,7,2
278000,224,砂夫,29,274,5,51,21,169,11,112,17,147,15,5,1,0,26,24,2,1,15,8,1
279000,0,どんちゃん,43,343,11,68,25,182,13,103,22,181,15,5,3,0,50,55,4,1,17,13,3
280000,229,くだん,36,312,19,135,25,173,11,96,12,107,11,5,2,2,27,21,3,1,8,4,2
280500,0,くだん・怪,51,440,23,166,30,190,5,40,17,156,11,9,3,2,37,11,4,0,8,4,3
281000,449,ざしきわらし,34,311,6,46,25,184,13,112,20,152,15,5,2,2,32,39,3,1,17,15,2
281500,0,ざしきわらし・怪,57,431,7,57,30,234,5,66,25,179,14,9,3,2,49,29,4,0,17,15,3
282000,0,晴れ男,49,366,7,49,25,202,14,101,20,172,10,5,3,0,34,30,4,1,14,16,3
283000,221,ワカメ☆スター,48,384,22,160,25,177,9,67,16,130,11,5,3,0,22,51,4,1,7,12,3
284000,223,キズナース,46,345,6,49,26,186,10,94,32,203,15,5,4,0,40,34,5,1,10,13,4
285000,225,大山砂夫,49,385,8,64,26,181,18,143,25,166,15,5,4,0,47,28,5,1,15,17,4
286000,227,から傘魔人,56,401,25,167,19,146,30,182,13,84,16,5,5,2,66,23,6,1,8,13,5
287000,228,ざしきわら神,46,380,8,58,34,225,17,134,29,173,15,5,5,2,67,39,6,1,17,15,5
288000,492,お金ナイダー,53,393,18,146,25,180,18,113,28,233,9,5,5,0,50,78,6,1,4,8,5
289000,0,大くだん,52,416,31,250,34,216,16,108,19,136,11,5,6,2,70,28,7,1,8,4,6
290000,440,麒麟,46,435,12,82,46,268,20,118,23,148,15,5,6,2,65,33,7,1,9,5,6
290010,0,イッカク,49,461,15,101,45,249,23,138,20,130,15,5,6,2,60,57,7,1,16,3,6
291000,199,化け草履,30,228,4,34,18,144,7,94,23,178,10,2,1,2,14,31,2,1,17,12,1
292000,230,ＴＥＴＳＵＹＡ,39,307,5,51,19,164,9,95,18,156,22,6,1,0,21,30,2,1,6,10,1
293000,0,かりパックン,40,337,22,165,10,91,12,106,20,140,21,6,2,0,16,36,3,1,8,14,2
294000,232,草くいおとこ,40,335,4,42,18,159,11,106,18,151,22,6,1,0,24,27,2,1,10,11,1
295000,234,まてんし,45,366,28,207,7,56,15,114,22,147,4,6,3,0,34,23,4,1,13,6,3
296000,235,ひとまか仙人,48,392,18,140,30,196,12,124,10,56,22,6,3,0,31,27,4,1,8,7,3
297000,236,りもこんかくし,42,345,19,130,7,61,11,97,30,215,21,6,3,0,27,34,4,1,6,10,3
298000,0,ミツマタノヅチ,53,391,28,172,26,190,27,150,15,106,6,6,5,0,65,45,6,1,15,7,5
299000,238,リー夫人,50,410,19,125,25,162,29,199,7,73,22,6,4,0,48,43,5,1,8,7,4
300000,438,ガブニャン,45,369,6,60,26,178,14,106,32,209,9,6,4,0,44,44,5,1,18,10,4
301000,231,ＫＡＮＴＥＴＳＵ,49,392,8,67,25,183,12,102,31,199,22,6,4,0,43,46,5,1,6,10,4
302000,0,どんどろ,55,462,27,145,27,145,23,282,21,143,24,6,6,0,72,48,7,1,16,4,6
303000,448,けうけげん,36,299,4,39,23,188,8,93,18,142,9,7,1,2,13,37,2,1,1,9,1
303500,0,けうけげん・怪,51,439,5,45,29,245,4,43,22,164,9,9,2,2,23,27,3,0,1,9,2
304000,243,認ＭＥＮ,45,357,6,59,25,186,11,97,16,147,24,7,2,0,32,25,3,1,6,16,2
305000,244,じがじぃさん,45,331,5,49,29,210,14,121,21,154,10,7,3,0,36,27,4,1,16,5,3
306000,246,花子さん,46,372,8,64,25,186,12,83,23,172,22,7,3,0,21,39,4,1,17,4,3
307000,245,のらりくらり,43,352,24,189,16,117,9,65,21,157,21,7,3,0,31,32,4,1,12,13,3
308000,239,ぶんぶん鳥,52,409,7,48,31,212,18,147,24,155,22,7,4,0,45,25,5,1,6,1,4
309000,0,のぼせトンマン,68,526,7,55,31,228,21,134,22,145,17,7,5,0,50,60,6,1,13,9,5
310000,241,爆音ならし,41,344,19,148,7,68,13,63,34,225,21,7,4,0,42,24,5,1,13,15,4
311000,242,ふさふさん,51,405,7,43,30,216,37,247,16,91,17,7,5,2,54,53,6,1,1,9,5
312000,247,呪野花子,49,417,9,66,29,199,14,87,34,225,22,7,5,0,56,50,6,1,17,4,5
313000,0,土蜘蛛,51,452,11,56,40,259,16,130,35,183,9,7,6,2,80,30,7,1,16,12,6
313010,0,女郎蜘蛛,49,440,29,212,22,149,12,98,38,170,4,7,6,2,62,33,7,1,16,12,6
314000,219,ケマモン,48,364,22,176,28,190,15,105,16,109,11,4,4,0,51,60,5,1,11,10,4
315000,248,ねちがえる,38,309,6,39,19,188,12,100,18,137,9,8,1,0,24,34,2,1,8,5,1
316000,0,からみぞん,41,316,20,183,12,113,7,66,16,115,21,8,1,0,18,34,2,1,14,15,1
317000,240,おともらし,33,275,15,145,6,66,5,52,24,188,21,7,1,0,30,24,2,1,13,15,1
318000,249,おもいだスッポン,53,402,5,41,26,210,22,173,6,60,18,8,2,0,20,32,3,1,16,12,2
319000,0,つられたろう丸,55,454,8,44,37,250,16,116,27,166,10,8,5,0,52,65,6,1,15,12,5
320000,0,ムカムカデ,45,372,23,182,10,52,13,116,17,146,4,8,2,0,32,31,3,1,6,14,2
321000,251,にんぎょ,42,336,10,50,27,200,11,116,16,138,10,8,2,2,25,35,3,1,14,15,2
321500,0,にんぎょ・怪,55,441,11,71,34,243,3,51,20,171,9,9,3,2,35,25,4,0,14,15,3
322000,252,ろくろ首,41,349,24,168,20,145,12,103,19,130,11,8,3,2,31,30,4,1,14,7,3
322500,0,ろくろ首・怪,67,445,27,211,23,171,5,54,22,161,2,9,4,2,43,30,5,1,14,7,4
323000,0,ホリュウ,51,421,7,52,58,241,22,148,13,123,9,8,4,0,50,30,5,2,7,14,4
324000,250,激ドラゴン,55,470,35,223,12,54,18,133,23,167,4,8,5,0,53,33,6,1,6,14,5
325000,0,おもいだ神,61,473,7,53,37,249,31,193,10,77,18,8,5,0,57,51,6,1,16,12,5
326000,0,こんがらギャル,54,428,30,224,20,136,14,73,24,152,21,8,5,0,56,48,6,1,14,15,5
327000,0,八百比丘尼,55,430,12,76,39,251,17,136,30,167,10,8,6,2,70,55,7,1,14,15,6
327010,0,イザナミ,56,456,8,54,45,270,24,158,20,140,10,8,6,2,73,50,7,1,14,15,6
329000,253,ネタバレリーナ,41,320,7,44,30,207,16,110,46,261,10,4,6,6,74,76,7,1,14,15,6
330000,254,うんちく魔,47,398,20,128,34,201,25,147,28,186,9,6,6,6,77,74,7,1,13,10,6
331000,255,やまタン,61,503,34,283,30,115,33,140,20,113,5,8,6,6,62,80,7,1,11,16,6
335000,443,厄怪,69,535,10,52,35,232,46,256,15,198,17,9,6,0,73,37,7,0,17,16,6
336000,444,不怪,47,408,7,45,36,242,11,95,47,300,22,9,6,0,61,73,7,0,12,11,6
337000,445,豪怪,92,635,48,306,7,82,29,206,10,122,16,9,6,0,80,48,7,0,11,10,6
338000,446,難怪,55,463,8,45,49,323,20,145,30,199,9,9,6,0,74,62,7,0,15,2,6
339000,447,破怪,55,465,40,222,30,174,22,127,26,156,1,9,6,0,76,55,7,0,13,12,6
340000,237,ジコチュウ,39,329,9,95,24,152,13,101,25,157,22,6,3,0,30,30,4,2,4,6,3
341000,205,アペリカン,50,349,10,71,27,202,16,106,17,136,10,2,3,0,40,40,4,2,6,12,3
342000,453,ダークニャン,42,359,27,172,7,65,15,99,36,230,21,7,5,0,63,54,6,1,12,14,5
343000,0,ブチニャン,40,363,27,178,7,50,20,117,31,223,5,4,5,0,66,36,6,1,18,10,5
344000,0,セバスチャン,39,340,11,70,37,248,19,119,20,149,15,2,4,0,53,18,5,1,16,5,4
345000,471,ロボニャンＦ型,56,456,28,169,10,63,38,253,11,93,16,3,5,0,67,43,6,1,18,10,5
346000,0,セーラーニャン,46,349,10,67,41,228,13,110,24,192,15,4,5,0,52,72,6,1,18,10,5
347000,495,マスクドニャーン,44,393,43,253,6,49,25,157,20,133,3,1,5,0,64,46,6,1,18,10,5
348000,0,ジバコマ,48,386,29,161,29,221,10,98,23,143,6,4,5,0,52,68,6,1,18,10,5
349000,0,ジェットニャン,44,325,7,75,23,157,11,94,34,213,10,4,4,0,53,67,5,1,18,16,4
350000,0,ワンダーニャン,52,368,27,210,6,49,17,120,24,183,5,4,4,0,58,48,5,1,18,14,4
353000,283,ハナホ人,27,202,7,67,11,107,7,74,40,243,22,2,2,0,30,70,3,1,17,15,2
354000,0,妖怪ガッツＫ,50,333,36,220,5,51,18,139,20,158,5,1,4,0,60,45,5,1,17,6,4
355000,0,妖怪ガッツＦ,50,333,5,51,36,220,18,139,20,158,10,1,4,0,55,50,5,1,17,6,4
360000,287,赤鬼,52,460,46,197,7,68,25,158,23,148,5,3,6,0,68,52,7,1,11,10,6
361000,0,青鬼,46,422,30,182,33,245,20,123,21,133,6,3,6,0,60,60,7,1,11,10,6
362000,0,黒鬼,59,473,39,264,6,56,38,241,15,106,16,3,6,0,75,45,7,1,11,10,6
371000,489,ロボガッパ,48,371,8,59,32,213,25,172,26,163,8,4,5,0,52,52,6,1,8,6,5
372000,488,ロボコマ,43,352,5,46,28,192,27,159,29,199,8,4,5,0,53,59,6,1,19,5,5
373000,262,ロボＧ,49,394,10,68,29,196,22,156,19,150,13,5,4,0,51,74,5,1,1,2,4
374000,263,ロボメン犬,47,386,23,156,5,42,21,137,28,213,5,7,4,0,57,32,5,1,13,10,4
375000,0,ロボノコ,53,437,11,41,18,143,35,231,15,133,17,8,4,0,50,80,5,1,6,11,4
376000,0,ロボりゅーくん,51,420,6,40,33,215,17,134,24,164,8,8,4,0,46,70,5,1,9,7,4
377000,256,メロンニャン,50,367,24,170,22,142,23,156,21,140,5,4,5,0,68,52,6,1,18,10,5
377010,257,ミカンニャン,42,321,21,147,21,147,21,147,21,147,1,4,4,0,56,54,5,1,18,10,4
377020,258,キウイニャン,48,346,28,202,6,51,18,137,25,174,5,4,4,0,51,59,5,1,18,10,4
377030,259,ブドウニャン,48,346,6,51,28,202,15,126,28,185,10,4,4,0,48,62,5,1,18,10,4
377040,260,イチゴニャン,39,319,20,150,20,125,6,70,31,200,1,4,4,0,53,57,5,1,18,10,4
377050,261,スイカニャン,66,428,20,156,8,51,40,247,14,136,16,4,5,0,65,55,6,1,18,10,5
401000,265,ジンギスギスカン,44,353,25,173,6,44,12,134,20,143,4,6,2,12,24,36,3,1,11,4,2
402000,266,チンギスギスハン,50,406,30,189,7,48,21,159,22,161,4,6,4,12,52,41,5,1,11,4,4
403000,267,寝ブタ,67,423,55,257,3,43,10,130,4,46,3,1,2,0,33,27,3,2,13,14,2
404000,268,ねぶた,67,479,55,289,3,51,10,146,4,49,3,1,4,0,43,32,5,1,13,14,4
405000,269,江戸っ子パンダ,37,305,19,153,5,37,12,98,23,182,5,4,2,12,33,27,3,1,8,6,2
406000,270,大江戸忍者パンダ,45,344,24,171,7,43,14,109,30,211,5,4,4,12,45,31,5,1,8,6,4
407000,271,ひつま武士,57,400,34,241,4,42,14,153,5,43,5,1,2,0,35,25,3,1,12,2,2
408000,272,ひまつ武士,66,456,43,268,6,48,17,171,6,55,5,1,4,0,40,30,5,1,12,2,4
409000,273,たこやっ鬼,49,396,19,147,6,43,25,186,11,104,16,8,2,12,38,22,3,1,15,8,2
410000,274,たこや鬼神,55,452,23,163,7,46,35,225,13,110,16,8,4,12,43,27,5,1,15,8,4
411000,275,砂ン丘入道,48,418,5,40,21,166,26,193,9,75,17,7,2,12,30,10,3,1,15,3,2
412000,276,ノー砂ン丘入道,55,466,6,43,25,181,36,237,11,78,17,7,4,12,55,15,5,1,15,3,4
413000,277,すもうどん,52,444,15,110,10,88,28,205,6,63,16,3,2,12,37,23,3,1,16,17,2
414000,278,横綱うどん,53,450,19,160,14,96,36,218,10,70,16,3,4,12,42,28,5,1,16,17,4
415000,279,あっそう山,55,461,5,48,16,134,31,219,6,60,17,3,2,12,25,20,3,1,11,14,2
416000,280,あそっ火山,63,482,6,51,21,170,39,249,7,64,17,3,4,12,45,25,5,1,11,14,4
417000,281,ウキウキビ,36,298,5,46,24,188,11,113,23,149,15,5,2,12,23,37,3,1,17,9,2
418000,282,トキメキビ,46,373,7,54,31,205,15,126,25,166,15,5,4,12,51,42,5,1,17,9,4
451000,460,モモタロニャン,51,425,19,140,6,49,32,205,28,181,16,1,5,0,70,40,6,1,8,20,5
452000,320,イヌニャン,42,353,31,197,4,40,13,115,32,205,5,3,4,0,60,50,5,1,18,10,4
453000,335,サルニャン,42,364,24,169,5,47,10,81,37,231,5,4,4,0,55,65,5,1,18,10,4
454000,352,キジニャン,40,333,9,49,34,233,16,126,22,156,15,5,4,0,45,75,5,1,18,10,4
455000,0,Ｂジバニャン,49,404,30,207,4,40,8,80,34,215,5,4,4,0,60,50,5,1,18,10,4
456000,0,Ｂコマさん,42,333,24,153,4,36,10,97,34,224,5,4,4,0,50,70,5,1,19,5,4
457000,0,ニャン騎士,55,464,20,162,7,59,44,250,17,109,16,1,5,0,70,40,6,1,17,10,5
458000,483,ニャン魔女,42,354,5,49,41,245,16,125,28,178,10,2,5,0,50,80,6,1,14,11,5
459000,0,アカマル,47,360,18,160,3,48,9,75,33,217,5,4,3,0,40,60,4,1,18,10,3
471000,0,Ｂ－ＵＳＡピョン,44,356,33,232,4,40,16,127,26,158,5,6,4,3,55,65,5,1,20,15,4
473000,458,エンマ大王,61,460,41,260,26,190,29,200,29,200,5,11,6,0,68,68,7,1,3,12,6
473100,0,エンマ大王（エンマブレード装備）,61,460,51,360,26,190,19,100,29,200,5,11,6,0,68,68,7,1,3,12,6
474000,0,フウ２,47,373,18,117,19,138,18,127,20,145,6,2,3,0,40,40,4,1,2,10,3
475000,461,ウラシマニャン,49,386,10,59,40,253,18,132,23,160,15,5,5,0,50,80,6,1,12,13,5
476000,462,キンタロニャン,55,458,39,222,5,44,31,186,13,130,3,3,5,0,65,55,6,1,11,14,5
477000,0,ブリー元帥,51,426,36,192,15,126,27,165,20,128,5,1,6,0,78,45,7,1,6,16,6
478000,0,鬼ガマ,53,427,9,45,43,268,21,144,26,174,9,2,6,0,65,65,7,1,8,24,6
479000,0,カブキロイド,59,480,23,176,13,92,50,254,10,93,16,3,6,0,73,51,7,1,24,21,6
480000,336,レッドＪ,51,424,31,202,6,39,11,106,37,228,4,4,5,0,64,53,6,1,18,23,5
481000,340,モズク先生,36,144,14,106,32,154,2,33,25,159,10,5,3,0,30,62,4,1,16,5,3
482000,0,ガシャどくろ,57,467,37,238,10,78,31,193,9,70,21,6,5,0,55,73,6,1,4,5,5
483000,0,シメッポイーナ,53,442,7,66,33,207,22,169,7,65,22,7,3,0,42,46,4,1,14,9,3
484000,0,ツチノコ星人,35,344,25,247,25,247,9,27,35,274,2,8,4,0,22,81,5,1,20,24,4
485000,337,マイティードッグ,57,457,40,226,7,75,31,197,9,84,3,4,5,0,67,60,6,1,19,8,5
486000,0,鬼蜘蛛,55,453,43,270,9,43,23,160,23,150,4,1,6,0,80,53,7,1,24,8,6
487000,485,ぬらりひょん,55,471,11,55,45,281,27,155,19,137,9,6,6,0,80,52,7,1,9,3,6
501000,325,コンたん,38,340,10,85,23,176,5,53,24,179,15,4,2,0,22,26,3,1,24,6,2
502000,288,アチャー,42,341,27,192,2,37,4,54,19,176,4,1,1,0,29,21,2,1,10,1,1
503000,289,枕返し,47,374,26,178,4,43,15,145,9,96,3,1,1,2,32,18,2,1,1,21,1
504000,0,ガチン小僧,50,394,33,216,5,40,8,103,14,122,5,1,2,0,30,11,3,1,11,5,2
505000,291,ダメジャー,38,336,24,180,6,53,13,126,23,138,4,1,2,3,32,23,3,1,22,20,2
506000,290,一瞬ボーイ,33,297,16,146,3,36,9,74,31,192,5,1,2,0,38,20,3,1,19,15,2
507000,302,ひじょうぐち,41,313,3,35,18,142,12,103,24,196,10,2,2,0,16,40,3,1,23,5,2
508000,293,ニクヤ鬼,51,412,36,229,5,59,22,164,7,65,3,1,3,3,44,11,4,1,11,14,3
509000,294,シラ切りスズメ,40,339,24,163,5,53,11,106,31,196,4,1,3,0,41,30,4,1,24,18,3
510000,306,スットン卿,46,361,8,74,25,192,14,92,21,160,22,2,3,0,30,70,4,1,20,9,3
511000,347,カンガエルー,46,380,14,78,21,180,19,155,18,122,9,5,3,0,36,32,4,1,19,7,3
512000,296,ハンゾウ,47,403,31,191,6,52,15,112,41,235,4,1,6,3,77,23,7,1,8,19,6
512010,297,コタロウ,47,401,34,218,7,39,17,135,39,230,4,1,6,3,64,46,7,1,8,19,6
513000,0,コロンブス,52,447,31,216,16,77,24,151,28,183,5,1,6,7,62,80,7,1,23,7,6
514000,292,ダメジャナイン,48,405,30,197,9,69,17,138,25,158,5,1,4,3,56,30,5,1,22,20,4
515000,0,総ナメ,50,421,40,248,8,45,20,147,22,153,5,1,5,0,53,51,6,1,15,13,5
516000,0,天下無僧,58,452,43,257,6,53,12,106,25,168,5,1,5,0,58,26,6,1,11,5,5
517000,0,なまなまはげ,55,443,60,401,17,143,13,108,8,100,4,1,6,0,80,10,7,1,11,5,6
518000,0,フユニャン曹操,39,301,36,199,5,55,21,160,31,253,5,1,6,10,61,80,7,2,12,15,6
519000,298,パッカー,45,360,5,53,23,191,15,145,11,70,22,2,1,3,20,36,2,1,20,4,1
520000,299,口すべらし,34,292,3,39,20,142,6,82,25,182,10,2,1,0,36,20,2,1,22,16,1
521000,0,そらミミズク,43,357,5,46,32,235,6,85,11,96,9,2,1,0,24,36,2,1,23,13,1
522000,300,ナンデナン,46,383,5,33,27,218,8,93,12,110,9,2,1,0,11,39,2,1,13,21,1
523000,303,まるナゲット,44,314,25,198,4,33,14,119,16,150,4,2,2,3,33,15,3,1,19,8,2
524000,304,ピントコーン,45,353,7,67,28,200,20,152,8,85,9,2,2,3,30,30,3,1,20,10,2
525000,307,家ーイ,49,386,5,41,27,202,22,163,17,123,8,2,3,3,23,47,4,1,21,15,3
526000,308,レインボーン,43,380,19,140,22,153,9,70,19,152,10,2,3,3,23,47,4,1,19,22,3
527000,309,せいでん鬼,48,389,5,42,32,210,18,122,22,172,9,2,4,0,46,20,5,1,17,1,4
528000,0,なぞトキ,45,348,8,38,34,225,12,108,24,188,9,2,4,0,43,46,5,1,12,22,4
529000,310,紙かくし,47,374,6,45,29,200,16,126,26,180,9,2,4,0,41,50,5,1,24,21,4
530000,311,ヒマ神,44,337,11,56,33,218,12,107,23,180,9,2,4,3,40,54,5,1,19,11,4
531000,0,オトナカイ,51,441,6,43,38,231,16,114,25,183,9,2,5,3,53,34,6,1,23,17,5
532000,0,じごくミミズク,55,463,10,73,42,251,25,170,11,86,9,2,5,0,60,41,6,1,23,13,5
533000,301,そーナンだー,50,428,7,39,36,218,19,144,23,174,10,2,5,0,57,50,6,1,13,21,5
534000,0,エジソン,53,459,12,66,44,270,28,167,20,138,9,2,6,7,60,80,7,1,6,8,6
535000,0,酒呑童子,46,414,7,71,31,178,20,102,35,236,9,2,6,2,63,62,7,1,24,19,6
536000,312,バニー・ミント,47,428,6,37,33,212,14,84,39,250,10,2,6,3,67,74,7,1,14,12,6
536010,0,スノーラビィ,54,457,3,33,41,246,17,123,32,202,10,2,6,3,74,47,7,1,14,12,6
537000,0,あまん汁,45,362,16,137,4,42,26,201,7,76,19,3,1,3,30,20,2,1,3,9,1
538000,0,ポン骨,42,338,13,122,8,66,23,186,10,89,21,3,1,0,21,20,2,1,4,5,1
539000,313,マイッカー,46,382,9,82,3,39,20,173,16,143,20,3,1,3,31,23,2,1,20,7,1
540000,314,オーバーガー,48,384,16,136,6,45,26,202,13,106,16,3,2,3,34,20,3,1,6,22,2
541000,315,魔ウンテン,53,436,6,61,17,128,32,231,4,53,17,3,2,3,32,11,3,1,13,1,2
542000,0,あっけら艦,43,359,5,39,13,89,25,198,16,156,20,3,2,3,34,22,3,1,20,16,2
543000,316,シングコング,53,441,24,176,5,38,31,228,9,70,16,3,3,3,40,15,4,1,22,4,3
544000,317,カメッパ,49,404,14,68,5,39,27,211,20,190,20,3,3,0,23,24,4,1,10,6,3
545000,318,おくらいり,55,471,20,156,12,83,30,208,6,56,3,3,3,0,33,22,4,1,15,19,3
546000,319,カクさん,48,406,20,130,8,38,29,224,14,130,16,3,3,0,36,23,4,1,8,19,3
547000,0,リボーン,53,438,29,181,9,67,37,247,14,90,20,3,5,0,63,32,6,1,4,5,5
548000,0,アンドロイド山田,49,393,11,56,20,143,35,232,15,130,19,10,4,0,42,35,5,1,13,3,4
549000,0,怒気ドキ土器,55,461,18,149,10,56,38,255,12,86,16,3,4,0,41,20,5,1,17,5,4
550000,0,ステーキング,56,459,24,169,8,43,35,230,20,136,16,3,5,3,58,24,6,1,11,15,5
551000,496,ギュウ汁,61,487,27,180,8,46,32,226,18,118,16,3,5,3,62,24,6,1,11,2,5
552000,0,シレイ艦,52,436,6,41,15,90,39,268,24,171,20,3,5,3,61,28,6,1,20,16,5
553000,494,スカイシャリマン,58,489,30,160,4,36,46,296,16,120,20,3,6,3,72,48,7,1,8,24,6
554000,0,ザ・シャーク,73,642,35,196,7,78,41,251,6,41,16,3,6,3,68,52,7,1,22,1,6
554010,0,エル・シャクレロ,79,684,12,60,26,170,38,233,10,90,17,3,6,3,61,68,7,1,22,1,6
555000,324,アンビリバ坊,33,282,18,153,2,35,6,79,25,180,5,4,1,3,28,15,2,1,17,16,1
556000,321,ピヨピヨコ,32,279,15,135,4,42,9,99,24,172,21,4,1,0,11,30,2,1,5,13,1
557000,322,ほっとけーキ,37,311,6,54,21,183,10,86,15,138,15,4,1,3,15,27,2,1,14,17,1
558000,0,こてんパン,46,363,23,192,5,40,11,108,13,118,4,4,1,3,35,10,2,1,4,22,1
559000,326,わかランナー,37,329,19,179,3,39,14,107,26,172,4,4,2,3,22,30,3,1,22,23,2
560000,329,カンペちゃん,40,352,6,54,23,182,9,97,23,156,14,4,2,0,25,27,3,1,23,13,2
561000,327,寝コロンブス,38,345,3,41,20,167,11,98,28,187,9,4,2,3,28,23,3,1,12,24,2
562000,328,デモネード,34,312,3,39,24,164,12,128,25,171,9,4,2,3,20,28,3,1,14,8,2
563000,331,ナンスカンク,40,351,24,176,5,38,9,85,30,203,4,4,3,3,22,45,4,1,21,14,3
564000,332,おきラクーン,45,390,8,66,41,249,18,164,6,53,10,4,3,3,26,28,4,1,5,13,3
565000,333,おとなブル,47,396,28,196,4,40,7,92,28,188,4,4,3,3,31,30,4,1,5,1,3
566000,330,無茶ぶりっ子,49,402,8,58,29,203,11,107,28,179,14,4,4,0,51,36,5,1,23,13,4
567000,0,大化ケット,55,442,40,253,5,44,20,140,23,146,5,4,5,3,54,23,6,1,4,22,5
568000,334,たまのこし,50,421,6,45,29,200,21,174,14,104,13,4,3,0,20,80,4,1,8,17,3
569000,0,コマさん孫策,56,451,6,39,37,251,22,128,27,189,9,4,6,10,63,70,7,1,19,5,6
570000,0,烏天狗,49,419,6,43,34,188,9,101,42,254,10,4,6,2,67,57,7,1,24,7,6
570010,0,カルラ,49,411,4,34,43,250,10,98,39,236,9,4,6,2,60,43,7,1,24,7,6
571000,0,バッド坊や,48,405,35,165,5,56,11,96,40,243,4,4,6,3,69,25,7,1,17,16,6
571010,0,激辛ボーイ,54,447,42,248,4,34,10,111,37,214,4,4,6,3,71,30,7,1,17,16,6
572000,0,かまいたち,49,418,25,188,19,118,3,40,39,228,1,4,5,2,56,24,6,1,16,23,5
573000,341,風呂ずきん,34,309,3,37,23,178,13,121,15,133,10,5,1,0,26,21,2,1,19,7,1
