id,seq,name,type,effect_value,effect_rank,kind,rank,description_1,description_2,description_3,description_4
102204,118,満天スターピッツァ,1,270,5,21,4,5,ものすごく　なつきやすくなる,ピザ好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,星型の生地に　盛りだくさんのトッピング。\nすごいボリュームなのでみんなで食べよう！
102205,117,カリカリベーコンピザ,1,260,5,21,3,5,けっこう　なつきやすくなる,ピザ好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,カリカリに焼きあがった絶品のベーコンが\nふんだんにトッピングされたナイスなピザ。
102301,119,プレーンドッグ,1,57,2,22,1,2,ちょびっと　なつきやすくなる,ホットドッグ好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,あらびきウインナーを使ったホットドッグ。\nケチャップとマスタードをたっぷりかけて！
102302,120,ハンバーグドッグ,1,110,3,22,2,3,それなりに　なつきやすくなる,ホットドッグ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,おおきなハンバーグを使ったホットドッグ。\nじわりとあふれる肉汁が　胃と心を満たす。
102303,121,ホットチリドッグ,1,77,3,22,3,3,けっこう　なつきやすくなる,ホットドッグ好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ピリピリッとスパイシーなホットドッグ。\nカラいものが苦手な方は　ご注意ください。
102304,122,特選スペシャルドッグ,1,180,4,22,4,4,ものすごく　なつきやすくなる,ホットドッグ好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,パンに具を挟めるだけ挟んだホットドッグ。\n…というか　挟みきれてないホットドッグ。
102401,123,ボロネーゼ,1,160,4,23,2,4,それなりに　なつきやすくなる,パスタ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,ひき肉たっぷりの　ミートソース系パスタ。\nお好みで　パルメザンチーズをふりかけて。
102402,124,カルボナーラ,1,195,5,23,2,5,それなりに　なつきやすくなる,パスタ好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,タマゴとミルクを使う　クリーム系パスタ。\n厚切りのベーコンが入っていて　大満足！
102403,125,ジェノベーゼ,1,210,5,23,3,5,けっこう　なつきやすくなる,パスタ好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ニンニクが効いた　バジルソース系パスタ。\nオリーブオイルの風味が　ほどよい味わい。
102404,126,ボンゴレビアンコ,1,220,5,23,3,5,けっこう　なつきやすくなる,パスタ好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,アサリと白ワインで作る　オイル系パスタ。\nシンプルながら　アサリのうまみを感じる。
102405,127,三ツ星ペスカトーレ,1,260,5,23,4,5,ものすごく　なつきやすくなる,パスタ好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,海の幸たっぷりの　トマトソース系パスタ。\n三ツ星シェフによる　最高傑作のひと皿だ。
102501,128,なすの天ぷら,1,30,1,24,1,1,ちょびっと　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,やわらかくてみずみずしい　なすの天ぷら。\n天つゆと大根おろしで食べれば　最高っ…！
102502,129,かぼちゃの天ぷら,1,30,1,24,1,1,ちょびっと　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　48時間,あまくて食べやすい　かぼちゃの天ぷら。\n軽～く塩をふって　素材の味を楽しみたい。
102503,130,かしわ天,1,40,1,24,2,1,それなりに　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,やわらかでジューシーな鶏ムネ肉の天ぷら。\nそう…　『かしわ』とは鶏肉のことなのだ！
102504,131,キスの天ぷら,1,40,1,24,2,1,それなりに　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,魚の『キス』を　カラリとあげた天ぷら。\nあげたてのふっくらサクサクがやみつきに。
102505,132,イカの天ぷら,1,57,2,24,2,2,それなりに　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　24時間,みんなが大好きな　肉厚なイカの天ぷら。\nサクッとかみ切れる　やわらか食感に感動。
102506,133,あなごの天ぷら,1,83,3,24,3,3,けっこう　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ボリューム満点な　あなごの天ぷら。\nたっぷりとタレをつけて　かぶりつこう！
102507,134,大海老天,1,110,3,24,4,3,ものすごく　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,天ぷらの王様ともいえる　大海老の天ぷら。\nサクサクの衣の中に　しあわせがいっぱい。
102508,135,極上てんぷら,1,990,5,24,4,5,ものすごく　なつきやすくなる,天ぷら好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,めちゃくちゃ豪勢な　天ぷらの盛り合わせ。\n後世に語り継ぎたいグルメランキング１位。
102601,136,デリシャスティック,1,40,1,25,3,1,けっこう　なつきやすくなる,デリシャスティック好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,ＵＳＡではおなじみの　棒型スナック菓子。\nサクサクとしたかるい食感が人気のヒミツ。
102701,137,すし天ぷら御膳,1,990,5,26,4,5,ものすごく　なつきやすくなる,スペシャル好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,すしと　天ぷらの　イイとこどりをした\nすべての妖怪が夢中になる　究極の食べ物。
102702,138,すしすき焼き御膳,1,990,5,26,4,5,ものすごく　なつきやすくなる,スペシャル好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,みんな大好き『すし』と『すき焼き』を\n堪能できる　とっても幸せな御膳。
102703,139,天ぷらすき焼き御膳,1,990,5,26,4,5,ものすごく　なつきやすくなる,スペシャル好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,みんな大好き『天ぷら』と『すき焼き』を\n堪能できる　とっても特別な御膳。
102801,140,すき焼き弁当,1,210,5,27,3,5,けっこう　なつきやすくなる,すきやき好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,すき焼きを手軽に楽しむことができる弁当。\n下にしきつめられた　ごはんといっしょに。
102802,141,鶏すき焼き,1,290,5,27,3,5,けっこう　なつきやすくなる,すきやき好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,一風変わった鶏肉を使ったすき焼き。\nあっさりした鶏肉に濃い味付けがよく合う。
102803,142,牛すき焼き,1,400,5,27,3,5,けっこう　なつきやすくなる,すきやき好きの妖怪が　集まりやすくなる\nおそなえ時間　12時間,最も一般的な　牛肉をつかったすき焼き。\nサッと溶き玉子にくぐらせて　いただこう。
102804,143,しもふり特選すき焼き,1,990,5,27,4,5,ものすごく　なつきやすくなる,すきやき好きの妖怪が　集まりやすくなる\nおそなえ時間　6時間,高級しもふり肉をつかった　贅沢な一品。\n最高にやわらかいお肉を　ご堪能あれ！
,,,,,,,,,,,
