id,name,description,power,count,element
244000,つむじ風ひゅるるん,ひゅるるんとした　かわいい\nつむじ風を呼び寄せ\n敵全員にダメージを与える。,86,1,6
245000,その場しのぎの術,とりあえず一旦\n味方全員をおはらいしつつ\nＨＰを回復する。,30,1,0
246000,守護神のマネ,守護神のマネをして\n気分が高まり　自分の\nまもりが超アップする。,0,1,0
247000,宇宙最強ビーム（嘘）,自称宇宙最強の\n氷のビームを放ち\n敵全員にダメージを与える。,150,1,5
248000,記憶にございません！,敵全員を口の中の不思議な\n空間に引きこむ。　味方ばかり\nこうげきするようになる。,0,1,0
249000,めくれるトルネード,服がめくれるような\n強力な竜巻を呼び寄せ\n敵全員にダメージを与える。,175,1,6
249500,めくれるトルネード,服がめくれるような\n強力な竜巻を呼び寄せ\n敵全員にダメージを与える。,175,1,6
250000,命のアツアツおでん,優しい味わいの\n温かいおでんのスープで\n味方全員を復活させる。,0,1,8
251000,土下座deドミノ,強力な土下座で正面の敵を\nおしつぶす。　当たった妖怪は\nなかなか行動しなくなる。,150,1,0
252000,あわせ鏡のむこうがわ,鏡においのりして霊魂を\n呼び出す。　呼び出した霊魂に\nよって　いりょくが変わる。,0,1,0
253000,雷電落とし,呼び寄せた巨大な\n雷で　敵全員に\n強力なダメージを与える。,148,1,3
253010,風魔ライデン,呼び寄せた巨大な\n雷で　敵全員に\n強力なダメージを与える。,148,1,3
254000,縄文ハートブレイク,机のふちに立ち　敵全員を\nドキドキさせる。　味方を\nすぐにこうげきさせる。,0,1,0
255000,突撃となりのうらや飯,うらめしさから\n正面の敵に　思い切って\n突進し　ダメージを与える。,93,1,9
256000,ギトギトウォール,汗だくの体で立ちはだかる。\nまもりを大アップしつつ\n敵の攻撃を一身に集める。,0,1,0
257000,天罰の一突き,強力な雷を槍にまとわせ\n正面の敵に　強力な\n突きこうげきをおみまいする。,93,1,3
258000,あっちこっち珍道中,あやしい霊魂を正面の敵に\n発射する。　味方をすぐに\nこうげきさせる効果もある。,93,1,0
259000,元気ドロボー,じゅくれんの泥棒テクで\n敵全員のＨＰを吸収し\n味方全員に分け与える。,135,1,7
260000,極太海老天落とし,じまんの海老天で\n正面の敵を　すさまじい\n勢いで叩きつける。,140,1,9
261000,あっちむいて砲,脱線しながら　強力な\n大砲を発射し　正面の敵に\nダメージを与える。,140,1,9
262000,トドメの百光線,全身の目から無数のビームを\n発射し　敵全員に\nダメージを与える。,32,5,9
262010,胸きゅん★キラー光線,全身の目から無数のビームを\n発射し　敵全員に\nダメージを与える。,32,5,9
263000,今夜もお肉パーリー,肉食系のあげあげオーラを\nかもしだし　味方全員の\nちからを大アップさせる。,0,1,0
264000,どんがらがっしゃん！,今まで受けとめ続けた\n雷の力を解放し\n敵全員にダメージを与える。,148,1,3
265000,忍耐バカの壁,忍耐バカが最強の壁になる。\nまもりを超アップしつつ\n敵の攻撃を一身に集める。,0,1,0
266000,大ガマ変化の術,伝説の　ガマガエルの力を\n解放し　敵全員を\nこうげきする。,30,5,9
266010,秘術・化けやもり,伝説の　やもりの力を\n解放し　敵全員を\nこうげきする。,30,5,9
267000,ザ・無表情,無表情な顔面で\n無属性な人魂を呼び出し\n敵全員にダメージを与える。,100,1,0
268000,まやかしの瞳,巨大なひとみで見つめ\n敵全員が　味方をすぐに\nこうげきするようになる。,0,1,0
269000,美脚でうっふん,しなやかな美脚をひろうし\n味方全員の士気を上げ\nすばやさを大アップさせる。,0,1,0
270000,爆裂スタートダッシュ,気合いのこもった\nスタートダッシュで自分の\nすばやさが超絶アップする。,0,1,0
271000,私の恋は雨模様,切ない雨を　頭上から\n大量に降らせ　敵全員に\nダメージを与える。,110,1,2
272000,顔面お色直し,顔面をシャッフルして敵全員を\n混乱させる。　味方をすぐに\nこうげきするようになる。,0,1,0
273000,ねんねんコロリガス,眠くなるけむりで敵全員を\n眠らせる。　当たった敵は\nなかなか行動しなくなる。,0,1,0
274000,カッパッ波ー！,本場の強力な水流を\nランダムな位置に呼び出し\nダメージを与える。,155,1,2
274010,大河の暴れ水,本場の強力な水流を\nランダムな位置に呼び出し\nダメージを与える。,155,1,2
274500,カッパッ波ー！,本場の強力な水流を\nランダムな位置に呼び出し\nダメージを与える。,155,1,2
275000,無限のホースパワー,手のひらからムゲンの\nホースエネルギーを発し\n敵全員にダメージを与える。,160,1,0
276000,なめときゃ治りんこ,かわいい舌で\nペロペロとなめまくり\n味方全員のＨＰを回復する。,60,1,8
277000,カラカラからっ風,古典妖怪特有の\nカラっとした風をおこし\n敵全員にダメージを与える。,86,1,6
277500,カラカラからっ風,古典妖怪特有の\nカラっとした風をおこし\n敵全員にダメージを与える。,86,1,6
278000,砂夫の素直な砂,素直な性格でみがいた\nさらさらとした砂を\n敵全員におみまいする。,100,1,4
280000,いやしの吉兆,良い運命を導く予知で\n幸せなふんいきを作り出し\n味方全員のＨＰを回復する。,60,1,8
280500,いやしの吉兆,良い運命を導く予知で\n幸せなふんいきを作り出し\n味方全員のＨＰを回復する。,90,1,8
281000,無邪気ワールド,無邪気なふるまいに　楽しい\n気持ちになり　味方全員の\nＨＰがだんだん回復する。,0,1,0
282000,晴れ晴れファイヤー,真っ赤な太陽を思わせる\n強力な炎を呼び出し\n敵全員にダメージを与える。,110,1,1
283000,魅惑の海藻カーニバル,プロの世界で鍛えたダンスで\nみんなを勇気づけ　味方全員の\nＨＰをだんだん回復させる。,0,1,0
284000,ナメナメ集中治療,かわいい舌で\nペロペロとなめまくり\n味方全員のＨＰを回復する。,90,1,8
285000,大山砂夫と申します。,サラリーマン生活で地道に\nきたえた土の力で\n敵全員にダメージを与える。,150,1,4
286000,から傘バリケード,から傘を広げて\nまもりを超アップしつつ\n敵の攻撃を一身に集める。,0,1,0
287000,五穀豊穣の舞,非常におめでたい舞で\nいやしの力を与え　味方全員の\nＨＰをだんだん回復させる。,0,1,0
288000,なけなしのコバンダー,かせいだお金を小判にして\n敵全員に激しく\n投げまくる。,30,5,9
289000,猪突モー進撃！,猛牛の力を解放し\n正面の敵に　強烈なタックル\nこうげきをおみまいする。,190,1,9
290000,天下泰平の響き,天に向かって聖なる\n叫びを響かせ　味方全員の\nＨＰを全回復する。,0,1,8
290010,一本イットク？,天に向かって聖なる\n角をかかげ　味方全員の\nＨＰを全回復する。,0,1,8
291000,アイム　ゾーリー,今まで踏みしめてきた\n大地の力を利用して\n敵全員にダメージを与える。,100,1,4
292000,オールナイトゲーム,徹夜続きの　ネガティブな\nオーラで　敵全員の\nまもりを大ダウンさせる。,0,1,0
293000,元気かりパックン,むじゃきな借りパクテクで\n敵全員のＨＰを吸収し\n味方全員に分け与える。,67,1,7
294000,妖怪失格,なよなよした草食オーラを\n放ち　敵全員の\nちからを大ダウンする。,0,1,0
295000,せっかちパンチ,正面の敵をパンチする。\n当たった妖怪は\n味方をすぐにこうげきする。,140,1,9
296000,らくらく長寿の術,邪悪な杖で\n敵全員のＨＰを吸収し\n味方全員に分け与える。,100,1,7
297000,勝手に変えチャンネル,邪悪な赤外線を正面の敵に\nあびせる。　当たった妖怪は\n味方をすぐにこうげきする。,140,1,0
298000,モーレツ三又撃,三つの頭を　モーレツに\n打ち付けて　敵全員を\nこうげきする。,25,6,9
299000,理不尽すぎるビンタ,理不尽に正面の敵をビンタする。\n当たった敵は　なかなか\n行動しなくなる。,10,5,9
300000,とことん吸血,するどい　吸血のキバで\n敵全員のＨＰを吸いとり\n味方全員に分け与える。,100,1,7
301000,終わらない１５の夜,徹夜続きの　ネガティブな\nオーラで　敵全員の\nまもりを大ダウンする。,0,1,0
302000,まっくろどんどろん,巨大な暗黒の玉を\n作り出し　敵全員に\nダメージを与える。,270,1,0
303000,ファサファサ厄払い,敵をパタパタとはたき\n敵にかかっている\n良い効果を解除する。,0,1,0
304000,鼻毛でてナーイヨー,敵全員の頭を混乱させる。\n混乱した敵は味方をすぐに\nこうげきするようになる。,0,1,0
305000,アッパレ自画自賛の舞,自分を誉めたたえ\nＨＰを回復しつつ\n最強の状態になる。,0,1,0
306000,もう呪っちゃう！,呪いのエナジーを正面の敵に\n放出する。　当たった妖怪は\nＨＰがだんだん減っていく。,70,1,0
307000,くねくね踊り,のらりくらりと気持ち悪い\n動きで　敵全員の\n全ステータスをダウンさせる。,0,1,0
308000,ぶんぶんカウボーイ,ロープで正面の敵にダメージを\n与える。　当たった妖怪は\nなかなか行動しなくなる。,50,1,0
309000,ビバ！ゆであがり,風呂あがりの体で\n敵全員に　鼻から\n火炎を噴射する。,148,1,1
310000,パラリラ大爆走,スピーカーから轟く\n爆音で　敵全員の\nＨＰがだんだん減っていく。,0,1,0
311000,ふさふさの世界へ…,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,270,1,0
312000,呪いのラブレター,呪いのエナジーを敵全員に\n放出する。　当たった妖怪は\nＨＰがだんだん減っていく。,74,1,0
313000,土蜘蛛・土遁の術,伝説の蜘蛛の力で\nランダムな位置に\n巨大な岩石を落とす。,155,1,4
313010,桃色ドトンドトーン,有名な蜘蛛の力で\nランダムな位置に\n巨大な岩石を落とす。,155,1,4
314000,ケマモト特産パンチ,ケマモト特産の野菜で\nつちかった力で\n正面の敵をパンチする。,140,1,9
315000,ねちがえ朝シャワー,目覚めの　さわやかな\nシャワーで　敵全員に\nダメージを与える。,73,1,2
316000,からまれゾーン,くねくねした　不穏な\n動きで敵全員が　味方を\nすぐにこうげきする。,0,1,0
317000,音漏れロックフェス,マラカスからもれる\n騒音で　敵全員の\nＨＰがだんだん減っていく。,0,1,0
318000,悪霊スッポンぽん！,背中のスッポンで\n悪霊を吸いとり\n味方全員をおはらいする。,0,1,0
319000,どっこい大漁節,一本釣りした　巨大な\nヌシの口から　正面の敵に\n水流をおみまいする。,148,1,2
320000,ムカムカ尻尾ッポ！,ムカムカしながら　しっぽを\n叩きつけ　正面の敵に\nダメージを与える。,67,1,9
321000,渚のハイカラウェーブ,渚に打ち付ける波を\n呼び出し　敵全員に\nおみまいする。,73,1,2
322000,のびのびごっつんこ,最大まで伸ばした首を\n正面の敵に打ち付けて\nダメージを与える。,100,1,9
323000,とりあえずブレス,色々と保留にしながらも\n強力な氷のブレスを\n敵全員におみまいする。,110,1,5
324000,ドラゴン激一発！,ムカムカしながら　しっぽを\n正面の敵に叩きつけ\nダメージを与える。,135,1,9
325000,トラウマバキューマー,背中の掃除機で\n悪霊を吸いとり\n味方全員をおはらいする。,0,1,0
326000,チョベリバスター,ウザいふんいきで敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
327000,海神の大波,白波うちつける\nおめでたい波を\n敵全員におみまいする。,148,1,2
327010,誕生ビッグウェーブ,島が一つ産まれるかのごとく\n激しく立派な波を\n敵全員におみまいする。,148,1,2
329000,ネタバレフィナーレ,美しすぎる完璧な舞で\nＨＰを回復しつつ\n最強の状態になる。,0,1,0
330000,うんざりうんちく地獄,呪いの波動で　敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
331000,やまタン８枚タン！,まがまがしい８枚の\n舌と巨大な口で\n敵全員をかみまくる。,19,8,9
335000,厄介な呪い,厄介な呪いを敵全員に\nあびせる。　ＨＰを\nだんだん減らす効果もある。,74,1,0
336000,不快なキッス,好きな人は好きな\nセクシーなオーラで\n味方全員のＨＰを回復する。,120,1,8
337000,豪快な守り,豪快な構えで\nまもりを超アップしつつ\n敵の攻撃を一身に集める。,0,1,0
338000,難解な呪文,難解な呪いを正面の敵に\n放出する。　当たった敵は\n味方をすぐにこうげきする。,95,1,0
339000,破壊の一撃,全てを破壊するような\n強烈なパンチを正面の敵に\nおみまいする。,190,1,9
340000,自己中ウザイでチュー,敵全員に自己中な心を\n植えつける。　当たった敵は\n味方をすぐにこうげきする。,0,1,0
341000,アペーリキャーン！,ＵＳＡじこみのダンスで\n味方全員をリズムに乗せ\n全ステータスをアップさせる。,0,1,0
342000,ダークニャイトクロー,闇夜の町を飛びまわり\nスキを見て　敵全員を\nはげしく切り裂く。,160,1,9
343000,百万倍返し肉球,ひゃくれつ肉球の百万倍の\n肉球パンチをおみまいし\n敵全員にダメージを与える。,15,10,9
344000,完璧なおもてなし,妖怪執事協会公認の\nいやしパワーで\n味方全員を回復する。,90,1,8
345000,アイルビー自バーック,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,270,1,9
346000,ゴーゴー☆ラブニャン,女学校できたえた\nいやしの力で\n味方全員を回復する。,120,1,8
347000,タイガークロスニャン,勢いよく飛び上がり\n正面の敵にクロスチョップで\nダメージを与える。,190,1,9
348000,ニャンげーひとだま,強力なひとだまを\n体全体から放出し\n敵全員にダメージを与える。,200,1,0
349000,大空ジェット肉球,ジェットの勢いを利用した\n肉球で　敵全員を\nなぐりまくる。,11,10,9
353000,ほじほじほ～じほじ,不思議なポーズで敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
354000,ファイナルガッツ！,ガッツのポーズで\nＨＰを回復しつつ\n最強の状態になる。,0,1,0
355000,青春ガッツ！,ガッツのポーズで\nＨＰを回復しつつ\n最強の状態になる。,0,1,0
360000,怒りの金棒,赤鬼の力を存分に\nはっきし　正面の敵を\nふんさいする。,190,1,9
361000,冷徹の金棒,青鬼の力を存分に\nはっきし　正面の敵を\nふんさいする。,190,1,9
362000,悪夢の金棒,黒鬼の力を存分に\nはっきし　正面の敵を\nふんさいする。,190,1,9
371000,ガッパーブレード,頭の皿から発生する\nレーザーブレードで\n敵全員をこうげきする。,29,7,0
372000,モンゲービームズラ,未来のモンゲーエネルギーで\n作り出されたビームで\n正面の敵にダメージを与える。,190,1,0
373000,メシハマダカノン砲,未来の空腹エネルギーで\n作り出されたビームで\n正面の敵にダメージを与える。,140,1,0
374000,自爆でスイマ千円,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,200,1,9
375000,ギギギスマイル,ロボットならではの\nぎこちないスマイルで\n味方全員のＨＰを回復する。,90,1,8
376000,ドラゴニックバーン,未来のドラゴンエネルギーで\n作り出されたビームで\n正面の敵にダメージを与える。,140,1,0
377000,メロメロ肉球,メロン果汁しみこむ\n肉球で　敵全員を\nなぐりまくる。,15,10,9
377010,もぎたてビタニャンＣ,ミカンのやさしい\nビタミンＣたっぷり果汁で\n味方全員を回復する,90,1,8
377020,うぶ毛バリヤー,全身のうぶ毛で\nまもりを超アップしつつ\n敵の攻撃を一身に集める。,0,1,0
377030,つぶぞろいバディ,ブドウの香りで敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
377040,ベリーファイニャー,イチゴの香りがただよう\nスイートな炎で\n敵全員にダメージを与える。,110,1,1
377050,ププププ種鉄砲,大量のスイカの種を口から\n連続で吹き出し\n敵全員をこうげきする。,22,7,9
401000,ギスギス好かーん！,嫌な空気で敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
402000,ギスギスハハハーン！,嫌な空気で敵全員を\n混乱させる。　混乱した敵は\n味方ばかりこうげきする。,0,1,0
403000,ブーブーグゥ,あくまでも眠ったまま\n正面の敵に　強烈な\n突進をおみまいする。,93,1,9
404000,ねぶたでらっせ～ら～,北の国できたえた\n豪快な剣技で\n敵全員をこうげきする。,24,5,9
405000,こちとらパンダでぃ！,江戸っ子のプライドを\n前面に押し出して\n正面の敵をこうげきする。,93,1,9
406000,白黒つけるぜぃ！,江戸っ子のプライドを\n前面に押し出して\n正面の敵をこうげきする。,140,1,9
407000,みなぎるウナギール,ウナギの栄養を\n発散し　味方全員の\nちからを大アップさせる。,0,1,0
408000,ひまつぶし斬り,ひまつぶしに\n刀を振りまくり\n敵全員をこうげきする。,24,5,9
409000,くいだおれ突き,たこ焼き回しで　つちかった\nテクニックで　敵全員を\n突きまくる。,15,5,9
410000,やっぱ突っきゃねん,たこ焼き回しで　つちかった\nテクニックで　敵全員を\n突きまくる。,16,7,9
411000,砂サンキュー,砂丘を由来とした\n土のエネルギーで\n敵全員にダメージを与える。,100,1,4
412000,もう砂ノーサンキュー,砂丘を由来とした\n土のエネルギーで\n敵全員にダメージを与える。,150,1,4
413000,ごっつぁんで素うどん,こしのある強力な張り手を\nおみまいし　正面の敵に\nダメージを与える。,67,1,9
414000,千秋楽うどん拳,こしのある強力な張り手を\nおみまいし　正面の敵に\nダメージを与える。,100,1,9
415000,あっそ！,どっしりとたたずむ山の\n大地の力で\n敵全員にダメージを与える。,100,1,4
416000,あっそうだ！,脅威のマグマが\n大噴火を起こし\n敵全員にダメージを与える。,110,1,1
417000,いやしウキウキ,可愛く楽しげな動きで\nみんなをウキウキさせ\n味方全員のＨＰを回復する。,60,1,8
418000,ほっこりトキメキ,可愛く楽しげな動きで\nみんなをトキめかせ\n味方全員のＨＰを回復する。,90,1,8
451000,きびだんご斬り,きびだんごパワーで\n敵全員を斬りまくり\nダメージを与える。,16,10,9
452000,犬猫ワンニャン肉球,きびだんごパワーで\n敵全員をなぐりまくり\nダメージを与える。,22,5,9
453000,モンキー炸裂パンチ,きびだんごパワーで\n敵全員をなぐりまくり\nダメージを与える。,22,5,9
454000,鳴かズバ撃タレ舞,きびだんごパワーで\n敵全員をけりまくり\nダメージを与える。,22,5,9
455000,アカネコＢランチャー,バスターズスーツの力で\n正面の敵に強烈なビームを\n放ちダメージを与える。,28,5,9
456000,シロイヌＢランチャー,バスターズスーツの力で\n正面の敵に強烈なビームを\n放ちダメージを与える。,28,5,0
457000,ニャクスキャリバー,騎士のつるぎで\n勇敢に斬りかかり　敵全員に\nダメージを与える。,32,5,9
458000,マジ猫ファイニャー,魔法を唱えて\n燃えさかる炎を呼び出し\n敵全員におみまいする。,148,1,1
459000,元祖アカマル肉球,妖怪になる前の純粋なころの\n肉球で　敵全員を\nなぐりまくる。,22,5,9
471000,ゲットＢランチャー,バスターズスーツの力で\n正面の敵に強烈なビームを\n放ちダメージを与える。,28,5,9
473000,覇王閻魔玉,大王の妖力を手のひらに集め\n敵全員に強烈な\nエネルギー弾を放つ。,160,1,9
474000,しょぼぼん普通オーラ,フツーにそこそこ強いビームを\n正面の敵にはなち\nダメージを与える。,140,1,0
475000,オープン・ザ・救急箱,いやし効果のある玉手箱を\nオープンし　味方全体の\nＨＰを回復する。,120,1,8
476000,斬撃のまさかり,まさかりかついで飛び上って\n正面の敵をぶっ叩き\nダメージを与える。,190,1,9
477000,最高機密指令である！,元帥のたぐいまれな\n統率力で　味方全体の\n全ステータスをアップする。,0,1,0
478000,鬼術ガマ瀑布,伝説の鬼の力で\n巨大な滝を落とし\n敵全員にダメージを与える。,148,1,2
479000,百花繚乱雨あられ,怪舞伎界に伝わる\n伝統の舞いで敵全員に\nダメージを与える。,30,5,9
480000,地獄の怨念玉,怨念をこめたエネルギーを\n発射し　正面の敵に\nダメージを与える。,190,1,9
481000,ヌメヌメ吸うだら節,若者の生気を吸いとることで\n敵全員のＨＰを吸収し\n味方全体に分け与える。,100,1,7
482000,レア玉キタキタの舞,上空から骨を大量に\nふりそそがせ　敵全員に\nダメージを与える。,148,1,9
483000,かなり湿っぽい話,しめっぽくなる呪いを\nまきちらし　敵全員の\nＨＰがだんだん減っていく。,0,1,0
484000,未知との遭遇パワー,宇宙の万能パワーで\n味方全体をおはらいしつつ\nＨＰを回復する。,45,1,0
485000,爆裂悶景ストライク,しゃれこうべ型の\n爆弾をふりそそがせ\n敵全員にダメージを与える。,15,10,9
486000,真空鬼神拳,伝説の鬼の力をこめて\n正拳突き。　正面の敵に\nダメージを与える。,190,1,0
487000,裁きの超波動,非情な裁きの力で\n正面の敵に強烈な波動を\n放ちダメージを与える。,190,1,0
501000,魂胆みえみえヒール,こんたん見え見えでも\n可愛い仕草に　みながいやされ\n味方全体のＨＰが回復する。,60,1,8
502000,イチかバチかショット,思い切って正面の敵に\n弓矢を発射して\nダメージを与える。,93,1,9
503000,エクストリーム枕投げ,大きく飛び上がった後\n頭のコブを打ちつけて\n正面の敵をこうげきする。,93,1,9
504000,マジガチキーーック！,ガチンコな\nジャンピングキックで\n正面の敵をこうげきする。,93,1,9
505000,やけくそフルスイング,ダメなりにも一生懸命\nバットを振り回し　左右の敵を\nこうげきする。,100,1,9
506000,瞬間エモーションラン,せつなのすばやさで\n正面の敵に突撃する。,93,1,9
507000,脱出ダッシュでＧＯ！,非常時の力を\nはっきさせて　味方１匹の\nすばやさを超アップさせる。,0,1,0
508000,プリーズプリーズ肉！,栄養満点の肉を食べて\n自分のＨＰを回復しつつ\n最強の状態になる。,0,1,0
509000,知らぬ存ぜぬ斬,シラを切りつつも\n刀で斬りまくり　敵全員に\nダメージを与える。,24,5,9
510000,すっとこ素っ頓狂,奇妙すぎる視線で敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
511000,よく考えられた蹴り,カンガルー由来の　脚力で\n敵全員をけりまくり\nダメージを与える。,22,5,9
512000,忍法スズメバチの術,かれいな動きでクナイを\n投げまくり　ランダムな\n位置をこうげきする。,155,1,9
512010,風魔流五月雨殺法,かれいな動きでクナイを\n投げまくり　ランダムな\n位置をこうげきする。,155,1,9
513000,コロブハズのタマゴ,逆転の発想で巨大化させた\n卵を　敵の頭上から落とし\n敵全員をこうげきする。,160,1,9
514000,豪快ジャストミート,プロフェッショナルな\nバットさばきで　左右の敵を\nこうげきする。,150,1,0
515000,総舌レッドカーペット,表彰式のレッドカーペットで\n気分よくなって敵をひとなめ。\n左右の敵をこうげきする。,200,1,0
516000,天下無双のワンパン,天下にとどろくその拳で\n正面の敵にパンチを放つ。,190,1,0
517000,恐怖のなまなま祭り,両手の刀で　正面の敵を\nぶっ叩く。,95,1,9
518000,ど根性ストレート肉球,熱い心のこもった\nストレートパンチを\n正面の敵におみまいする。,140,1,9
519000,晴れ晴れパッカーン,ファスナーから　ヤバい妖気\nがあふれ出す。　敵全員が\nなかなか行動しなくなる。,0,1,0
520000,おすべりアイスリンク,氷の床を作り出す。\n敵全員にダメージを\n与えつつ　ちからがダウン。,20,1,5
521000,空耳つむじ風アワー,羽ばたいて巨大な\n竜巻を作り出し　左右の敵に\nダメージを与える。,86,1,6
522000,ナンでバトってるん？,不思議なオーラで敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
523000,まるなげキラーパス,ヤバイ爆弾を敵に丸投げして\n敵全員にダメージを与える。,76,1,0
524000,なんかピンとこない話,ピンとこない呪いで敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
525000,パーティーズ・ハイ,ホームパーティーを開いて\nテンションを上げ　味方全体の\n全ステータスをアップする。,0,1,0
526000,虹色キャンディポップ,輝かしい虹色のオーラを\n放出し　味方全体の\n全ステータスをアップする。,0,1,0
527000,静電気スパーキング,しびれる床を作り出す。\n敵全員にダメージを\n与えつつ　すばやさダウン。,20,1,3
528000,ナゾの席替えタイム,難解なトリックで\n敵のメインメンバーと\nサブメンバーを入れ替える。,0,1,0
529000,ちゃんと拭きたまえ～,かくしていた紙で\n敵全員をぐるぐる巻きにし\nなかなか行動しなくなる。,0,1,0
530000,こんなにもヒマな世界,ヒマな世界を実現し\n味方全体をおはらいする。,0,1,0
531000,大人買いのおすそわけ,自分のために大人買いした\nバトルアイテムを使い\n味方全体のＨＰを回復する。,120,1,8
532000,地獄耳ロックフェス,地獄の怪音波で敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
533000,へー回復ナンだー,味方全体を素直で\nやさしい心にして\nＨＰを回復させる。,120,1,8
534000,１％のヒラメキ閃光,しびれる床を発明する。\n敵全員にダメージを\n与えつつ　すばやさダウン。,30,1,3
535000,炎刃・鬼ごろし,自ら生成した炎の刃で\n正面の敵を斬りつける。,100,1,1
536000,切り札はハートのＡ,妖気をまとわせたカードを\n投げて　左右の敵に\nダメージを与える。,148,1,6
536010,白の恋物語,妖気をまとわせたカードを\n投げて　左右の敵に\nダメージを与える。,148,1,6
537000,人気スイーツあまん汁,甘～い汁で　味方全体の\nＨＰを回復する。　その後も\nＨＰが少しずつ回復する。,30,1,8
538000,ポンコツ・オーバー！,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,130,1,9
539000,危険！まあいいか運転,気楽なドライブで\n正面の敵に突撃する。\n,93,1,9
540000,オーマイミートがっ！,ハンバーグを\n勢いよく飛ばし\n左右の敵をこうげきする。,100,1,9
541000,どけどけそこどけ～！,激しい運転で\n正面の敵に突撃する。,93,1,9
542000,あっけらかんのポ～イ,あっけらかんとした態度で\n敵にかかっている\n良い効果を解除する。,0,1,0
543000,魂のウーハーボイス,魂のシャウトで衝撃波を\n生み出し　敵全員を\nこうげきする。,110,1,9
544000,カメッパでスパコ～ン,飛び上がってスリッパで\n正面の敵の　頭をはたき\nダメージを与える。,100,1,9
545000,お蔵入り案件ガード,物を守るという　蔵本来の\n役割を思い出し\n自分のまもりを超アップする。,0,1,0
546000,迷惑拡散テェヘンダー,大量の情報を拡散し敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
547000,リボボボーン！,飛び上がりダブルの\nハンマーを打ちつけて\n敵全員をこうげきする。,148,1,9
548000,へそビーム,独自性あふれるビームを\nへそから発射し\n正面の敵にダメージを与える。,140,1,0
549000,ドキドキ土器ブレイク,自爆して　自分の体を\nぎせいにしつつ　敵全員に\nダメージを与える。,200,1,9
550000,極厚ウェルダーン！,大ボリュームの肉厚ステーキを\n叩きつけて正面の敵を\nこうげきする。,190,1,9
551000,ギュウ汁マゼバーン,独自配合の特性スープを\n爆発させて　敵全員を\nこうげきする。,160,1,9
552000,全力進撃ヨーソロー,的確に士気を上げる\n指令をだし味方全体の\nちからを大アップさせる。,0,1,0
553000,シャリＢＡＡＡＮ！,己の拳から　スプラッシュ感\nあふれる水流を発射し\n正面の敵をこうげきする。,190,1,2
554000,ザ・シャーキンプレス,ヘビー級の肉体を生かした\nボディプレスで\n正面の敵をこうげきする。,190,1,9
554010,シャクレロの雄叫び,はがねのようなボディを\nさらにビルドアップして\n自分のまもりを超アップする。,0,1,0
555000,びっくるくるパンチ,驚異的なポテンシャルを\n感じさせる　パンチで\n正面の敵をこうげきする。,93,1,9
556000,ぴよぴよノックアウト,目が回るオーラで　敵全員を\n混乱させる。　混乱した敵は\n味方をすぐにこうげきする。,0,1,0
557000,ほっとけないでショー,ほっとするふんいきを\nかもしだし　味方全体の\nＨＰをだんだん回復する。,0,1,0
558000,今日もコテンパン祭り,こてんぱんになりながらも\n必死に腕を振り回し\n敵全員をなぐりまくる。,15,5,9
559000,止まり方わからん走,疑問を持ちながらも\n正面の敵に突撃する。,93,1,9
560000,お手柔らかに！,逆らうことのできないカンペで\n敵全員に手加減の指示を出し\n全ステータスをダウンさせる。,0,1,0
561000,ゴーゴー！新大陸,味方全体に　新大陸発見の\n号令をだし　すばやさを\n大アップさせる。,0,1,0
562000,でもでもスカッシュ,切なさを感じさせる淡い炭酸で\n味方全体をおはらいしつつ\nＨＰを回復する。,30,1,8
563000,スカしてイイすか？,おしりから発射する独特な\nおなら妖気で　敵全員の\nようりょくを大ダウンさせる。,0,1,0
564000,お気楽スプラッシュ,バカンス気分な水流を\nランダムな位置に呼び出し\nダメージを与える。,115,1,2
565000,苦すぎた大人の味,落ち着いたムードを演出するも\n結局かみつきまくって\n敵全員をこうげきする。,22,5,9
566000,バラまいちゃってよ！,敵全員にむちゃ振りする。\nむちゃ振りされた敵は　混乱して\n味方をすぐにこうげきする。,0,1,0
567000,デンプシーロールパン,パンとは思えない\n激しいラッシュで\n敵全員をこうげきする。,30,5,9
568000,のれるモンナラー,まわりをサポートする\nいやしのオーラをふりまき\n味方全体のＨＰを回復する。,90,1,8
569000,ひとだま乱舞,呼び寄せたひとだまを\n飛び交わせ　左右の敵に\nダメージを与える。,200,1,0
