id,advent_event_id,period,rotate_no,advent_boss_1_area_type,advent_boss_2_area_type,advent_boss_3_area_type,advent_boss_4_area_type,advent_boss_5_area_type,advent_boss_6_area_type
692,4,10,8,5,6,1,999,999,999
693,4,10,9,2,3,4,999,999,999
694,4,10,10,4,5,6,999,999,999
695,4,10,11,6,1,2,999,999,999
696,4,10,12,3,4,5,999,999,999
697,4,11,1,5,6,1,999,999,999
698,4,11,2,1,2,3,999,999,999
699,4,11,3,4,5,6,999,999,999
700,4,11,4,6,1,2,999,999,999
701,4,11,5,2,3,4,999,999,999
702,4,11,6,5,6,1,999,999,999
703,4,11,7,1,2,3,999,999,999
704,4,11,8,3,4,5,999,999,999
705,4,11,9,6,1,2,999,999,999
706,4,11,10,2,3,4,999,999,999
707,4,11,11,4,5,6,999,999,999
708,4,11,12,1,2,3,999,999,999
709,4,12,1,3,4,5,999,999,999
710,4,12,2,5,6,1,999,999,999
711,4,12,3,2,3,4,999,999,999
712,4,12,4,4,5,6,999,999,999
713,4,12,5,6,1,2,999,999,999
714,4,12,6,3,4,5,999,999,999
715,4,12,7,5,6,1,999,999,999
716,4,12,8,1,2,3,999,999,999
717,4,12,9,4,5,6,999,999,999
718,4,12,10,6,1,2,999,999,999
719,4,12,11,2,3,4,999,999,999
720,4,12,12,5,6,1,999,999,999
721,4,13,1,1,2,3,999,999,999
722,4,13,2,3,4,5,999,999,999
723,4,13,3,6,1,2,999,999,999
724,4,13,4,2,3,4,999,999,999
725,4,13,5,4,5,6,999,999,999
726,4,13,6,1,2,3,999,999,999
727,4,13,7,3,4,5,999,999,999
728,4,13,8,5,6,1,999,999,999
729,4,13,9,2,3,4,999,999,999
730,4,13,10,4,5,6,999,999,999
731,4,13,11,6,1,2,999,999,999
732,4,13,12,3,4,5,999,999,999
733,5,1,1,1,2,3,999,999,999
734,5,1,2,4,5,6,999,999,999
735,5,1,3,2,3,1,999,999,999
736,5,1,4,5,6,4,999,999,999
737,5,1,5,3,1,2,999,999,999
738,5,1,6,6,4,5,999,999,999
739,5,1,7,2,3,1,999,999,999
740,5,1,8,5,6,4,999,999,999
741,5,1,9,3,1,2,999,999,999
742,5,1,10,6,4,5,999,999,999
743,5,1,11,1,2,3,999,999,999
744,5,1,12,4,5,6,999,999,999
745,5,2,1,3,1,2,999,999,999
746,5,2,2,6,4,5,999,999,999
747,5,2,3,1,2,3,999,999,999
748,5,2,4,4,5,6,999,999,999
749,5,2,5,2,3,1,999,999,999
750,5,2,6,5,6,4,999,999,999
751,5,2,7,1,2,3,999,999,999
752,5,2,8,4,5,6,999,999,999
753,5,2,9,2,3,1,999,999,999
754,5,2,10,5,6,4,999,999,999
755,5,2,11,3,1,2,999,999,999
756,5,2,12,6,4,5,999,999,999
757,5,3,1,2,3,1,999,999,999
758,5,3,2,5,6,4,999,999,999
759,5,3,3,3,1,2,999,999,999
760,5,3,4,6,4,5,999,999,999
761,5,3,5,1,2,3,999,999,999
762,5,3,6,4,5,6,999,999,999
763,5,3,7,3,1,2,999,999,999
764,5,3,8,6,4,5,999,999,999
765,5,3,9,1,2,3,999,999,999
766,5,3,10,4,5,6,999,999,999
767,5,3,11,2,3,1,999,999,999
768,5,3,12,5,6,4,999,999,999
769,5,4,1,1,2,3,999,999,999
770,5,4,2,4,5,6,999,999,999
771,5,4,3,2,3,1,999,999,999
772,5,4,4,5,6,4,999,999,999
773,5,4,5,3,1,2,999,999,999
774,5,4,6,6,4,5,999,999,999
775,5,4,7,2,3,1,999,999,999
776,5,4,8,5,6,4,999,999,999
777,5,4,9,3,1,2,999,999,999
778,5,4,10,6,4,5,999,999,999
779,5,4,11,1,2,3,999,999,999
780,5,4,12,4,5,6,999,999,999
781,5,5,1,3,1,2,999,999,999
782,5,5,2,6,4,5,999,999,999
783,5,5,3,1,2,3,999,999,999
784,5,5,4,4,5,6,999,999,999
785,5,5,5,2,3,1,999,999,999
786,5,5,6,5,6,4,999,999,999
787,5,5,7,1,2,3,999,999,999
788,5,5,8,4,5,6,999,999,999
789,5,5,9,2,3,1,999,999,999
790,5,5,10,5,6,4,999,999,999
791,5,5,11,3,1,2,999,999,999
792,5,5,12,6,4,5,999,999,999
793,5,6,1,2,3,1,999,999,999
794,5,6,2,5,6,4,999,999,999
795,5,6,3,3,1,2,999,999,999
796,5,6,4,6,4,5,999,999,999
797,5,6,5,1,2,3,999,999,999
798,5,6,6,4,5,6,999,999,999
799,5,6,7,3,1,2,999,999,999
800,5,6,8,6,4,5,999,999,999
801,5,6,9,1,2,3,999,999,999
802,5,6,10,4,5,6,999,999,999
803,5,6,11,2,3,1,999,999,999
804,5,6,12,5,6,4,999,999,999
805,5,7,1,1,2,3,999,999,999
806,5,7,2,4,5,6,999,999,999
807,5,7,3,2,3,1,999,999,999
808,5,7,4,5,6,4,999,999,999
809,5,7,5,3,1,2,999,999,999
810,5,7,6,6,4,5,999,999,999
811,5,7,7,2,3,1,999,999,999
812,5,7,8,5,6,4,999,999,999
813,5,7,9,3,1,2,999,999,999
814,5,7,10,6,4,5,999,999,999
815,5,7,11,1,2,3,999,999,999
816,5,7,12,4,5,6,999,999,999
817,5,8,1,3,1,2,999,999,999
818,5,8,2,6,4,5,999,999,999
819,5,8,3,1,2,3,999,999,999
820,5,8,4,4,5,6,999,999,999
821,5,8,5,2,3,1,999,999,999
822,5,8,6,5,6,4,999,999,999
823,5,8,7,1,2,3,999,999,999
824,5,8,8,4,5,6,999,999,999
825,5,8,9,2,3,1,999,999,999
826,5,8,10,5,6,4,999,999,999
827,5,8,11,3,1,2,999,999,999
828,5,8,12,6,4,5,999,999,999
829,5,9,1,2,3,1,999,999,999
830,5,9,2,5,6,4,999,999,999
831,5,9,3,3,1,2,999,999,999
832,5,9,4,6,4,5,999,999,999
833,5,9,5,1,2,3,999,999,999
834,5,9,6,4,5,6,999,999,999
835,5,9,7,3,1,2,999,999,999
836,5,9,8,6,4,5,999,999,999
837,5,9,9,1,2,3,999,999,999
838,5,9,10,4,5,6,999,999,999
839,5,9,11,2,3,1,999,999,999
840,5,9,12,5,6,4,999,999,999
841,5,10,1,1,2,3,999,999,999
842,5,10,2,4,5,6,999,999,999
843,5,10,3,2,3,1,999,999,999
844,5,10,4,5,6,4,999,999,999
845,5,10,5,3,1,2,999,999,999
846,5,10,6,6,4,5,999,999,999
847,5,10,7,2,3,1,999,999,999
848,5,10,8,5,6,4,999,999,999
849,5,10,9,3,1,2,999,999,999
850,5,10,10,6,4,5,999,999,999
851,5,10,11,1,2,3,999,999,999
852,5,10,12,4,5,6,999,999,999
853,5,11,1,3,1,2,999,999,999
854,5,11,2,6,4,5,999,999,999
855,5,11,3,1,2,3,999,999,999
856,5,11,4,4,5,6,999,999,999
857,5,11,5,2,3,1,999,999,999
858,5,11,6,5,6,4,999,999,999
859,5,11,7,1,2,3,999,999,999
860,5,11,8,4,5,6,999,999,999
861,5,11,9,2,3,1,999,999,999
862,5,11,10,5,6,4,999,999,999
863,5,11,11,3,1,2,999,999,999
864,5,11,12,6,4,5,999,999,999
865,5,12,1,2,3,1,999,999,999
866,5,12,2,5,6,4,999,999,999
867,5,12,3,3,1,2,999,999,999
868,5,12,4,6,4,5,999,999,999
869,5,12,5,1,2,3,999,999,999
870,5,12,6,4,5,6,999,999,999
871,5,12,7,3,1,2,999,999,999
872,5,12,8,6,4,5,999,999,999
873,5,12,9,1,2,3,999,999,999
874,5,12,10,4,5,6,999,999,999
875,5,12,11,2,3,1,999,999,999
876,5,12,12,5,6,4,999,999,999
877,5,13,1,1,2,3,999,999,999
878,5,13,2,4,5,6,999,999,999
879,5,13,3,2,3,1,999,999,999
880,5,13,4,5,6,4,999,999,999
881,5,13,5,3,1,2,999,999,999
882,5,13,6,6,4,5,999,999,999
883,5,13,7,2,3,1,999,999,999
884,5,13,8,5,6,4,999,999,999
885,5,13,9,3,1,2,999,999,999
886,5,13,10,6,4,5,999,999,999
887,5,13,11,1,2,3,999,999,999
888,5,13,12,4,5,6,999,999,999
889,5,14,1,3,1,2,999,999,999
890,5,14,2,6,4,5,999,999,999
891,5,14,3,1,2,3,999,999,999
892,5,14,4,4,5,6,999,999,999
893,5,14,5,2,3,1,999,999,999
894,5,14,6,5,6,4,999,999,999
895,5,14,7,1,2,3,999,999,999
896,5,14,8,4,5,6,999,999,999
897,5,14,9,2,3,1,999,999,999
898,5,14,10,5,6,4,999,999,999
899,5,14,11,3,1,2,999,999,999
900,5,14,12,6,4,5,999,999,999
901,6,1,1,2,3,1,999,999,999
902,6,1,2,5,6,4,999,999,999
903,6,1,3,3,1,2,999,999,999
904,6,1,4,6,4,5,999,999,999
905,6,1,5,1,2,3,999,999,999
906,6,1,6,4,5,6,999,999,999
907,6,1,7,3,1,2,999,999,999
908,6,1,8,6,4,5,999,999,999
909,6,1,9,1,2,3,999,999,999
910,6,1,10,4,5,6,999,999,999
911,6,1,11,2,3,1,999,999,999
912,6,1,12,5,6,4,999,999,999
913,6,2,1,1,2,3,999,999,999
914,6,2,2,4,5,6,999,999,999
915,6,2,3,2,3,1,999,999,999
916,6,2,4,5,6,4,999,999,999
917,6,2,5,3,1,2,999,999,999
918,6,2,6,6,4,5,999,999,999
919,6,2,7,2,3,1,999,999,999
920,6,2,8,5,6,4,999,999,999
921,6,2,9,3,1,2,999,999,999
922,6,2,10,6,4,5,999,999,999
923,6,2,11,1,2,3,999,999,999
924,6,2,12,4,5,6,999,999,999
925,6,3,1,3,1,2,999,999,999
926,6,3,2,6,4,5,999,999,999
927,6,3,3,1,2,3,999,999,999
928,6,3,4,4,5,6,999,999,999
929,6,3,5,2,3,1,999,999,999
930,6,3,6,5,6,4,999,999,999
931,6,3,7,1,2,3,999,999,999
932,6,3,8,4,5,6,999,999,999
933,6,3,9,2,3,1,999,999,999
934,6,3,10,5,6,4,999,999,999
935,6,3,11,3,1,2,999,999,999
936,6,3,12,6,4,5,999,999,999
937,6,4,1,2,3,1,999,999,999
938,6,4,2,5,6,4,999,999,999
939,6,4,3,3,1,2,999,999,999
940,6,4,4,6,4,5,999,999,999
941,6,4,5,1,2,3,999,999,999
942,6,4,6,4,5,6,999,999,999
943,6,4,7,3,1,2,999,999,999
944,6,4,8,6,4,5,999,999,999
945,6,4,9,1,2,3,999,999,999
946,6,4,10,4,5,6,999,999,999
947,6,4,11,2,3,1,999,999,999
948,6,4,12,5,6,4,999,999,999
949,6,5,1,1,2,3,999,999,999
950,6,5,2,4,5,6,999,999,999
951,6,5,3,2,3,1,999,999,999
952,6,5,4,5,6,4,999,999,999
953,6,5,5,3,1,2,999,999,999
954,6,5,6,6,4,5,999,999,999
955,6,5,7,2,3,1,999,999,999
956,6,5,8,5,6,4,999,999,999
957,6,5,9,3,1,2,999,999,999
958,6,5,10,6,4,5,999,999,999
959,6,5,11,1,2,3,999,999,999
960,6,5,12,4,5,6,999,999,999
961,6,6,1,3,1,2,999,999,999
962,6,6,2,6,4,5,999,999,999
963,6,6,3,1,2,3,999,999,999
964,6,6,4,4,5,6,999,999,999
965,6,6,5,2,3,1,999,999,999
966,6,6,6,5,6,4,999,999,999
967,6,6,7,1,2,3,999,999,999
968,6,6,8,4,5,6,999,999,999
969,6,6,9,2,3,1,999,999,999
970,6,6,10,5,6,4,999,999,999
971,6,6,11,3,1,2,999,999,999
972,6,6,12,6,4,5,999,999,999
973,6,7,1,2,3,1,999,999,999
974,6,7,2,5,6,4,999,999,999
975,6,7,3,3,1,2,999,999,999
976,6,7,4,6,4,5,999,999,999
977,6,7,5,1,2,3,999,999,999
978,6,7,6,4,5,6,999,999,999
979,6,7,7,3,1,2,999,999,999
980,6,7,8,6,4,5,999,999,999
981,6,7,9,1,2,3,999,999,999
982,6,7,10,4,5,6,999,999,999
983,6,7,11,2,3,1,999,999,999
984,6,7,12,5,6,4,999,999,999
985,6,8,1,1,2,3,999,999,999
986,6,8,2,4,5,6,999,999,999
987,6,8,3,2,3,1,999,999,999
988,6,8,4,5,6,4,999,999,999
989,6,8,5,3,1,2,999,999,999
990,6,8,6,6,4,5,999,999,999
991,6,8,7,2,3,1,999,999,999
992,6,8,8,5,6,4,999,999,999
993,6,8,9,3,1,2,999,999,999
994,6,8,10,6,4,5,999,999,999
995,6,8,11,1,2,3,999,999,999
996,6,8,12,4,5,6,999,999,999
997,6,9,1,3,1,2,999,999,999
998,6,9,2,6,4,5,999,999,999
999,6,9,3,1,2,3,999,999,999
1000,6,9,4,4,5,6,999,999,999
1001,6,9,5,2,3,1,999,999,999
1002,6,9,6,5,6,4,999,999,999
1003,6,9,7,1,2,3,999,999,999
1004,6,9,8,4,5,6,999,999,999
1005,6,9,9,2,3,1,999,999,999
1006,6,9,10,5,6,4,999,999,999
1007,6,9,11,3,1,2,999,999,999
1008,6,9,12,6,4,5,999,999,999
1009,6,10,1,2,3,1,999,999,999
1010,6,10,2,5,6,4,999,999,999
1011,6,10,3,3,1,2,999,999,999
1012,6,10,4,6,4,5,999,999,999
1013,6,10,5,1,2,3,999,999,999
1014,6,10,6,4,5,6,999,999,999
1015,6,10,7,3,1,2,999,999,999
1016,6,10,8,6,4,5,999,999,999
1017,6,10,9,1,2,3,999,999,999
1018,6,10,10,4,5,6,999,999,999
1019,6,10,11,2,3,1,999,999,999
1020,6,10,12,5,6,4,999,999,999
1021,6,11,1,1,2,3,999,999,999
1022,6,11,2,4,5,6,999,999,999
1023,6,11,3,2,3,1,999,999,999
1024,6,11,4,5,6,4,999,999,999
1025,6,11,5,3,1,2,999,999,999
1026,6,11,6,6,4,5,999,999,999
1027,6,11,7,2,3,1,999,999,999
1028,6,11,8,5,6,4,999,999,999
1029,6,11,9,3,1,2,999,999,999
1030,6,11,10,6,4,5,999,999,999
1031,6,11,11,1,2,3,999,999,999
1032,6,11,12,4,5,6,999,999,999
1033,6,12,1,3,1,2,999,999,999
1034,6,12,2,6,4,5,999,999,999
1035,6,12,3,1,2,3,999,999,999
1036,6,12,4,4,5,6,999,999,999
1037,6,12,5,2,3,1,999,999,999
1038,6,12,6,5,6,4,999,999,999
1039,6,12,7,1,2,3,999,999,999
1040,6,12,8,4,5,6,999,999,999
1041,6,12,9,2,3,1,999,999,999
1042,6,12,10,5,6,4,999,999,999
1043,6,12,11,3,1,2,999,999,999
1044,6,12,12,6,4,5,999,999,999
1045,6,13,1,2,3,1,999,999,999
1046,6,13,2,5,6,4,999,999,999
1047,6,13,3,3,1,2,999,999,999
1048,6,13,4,6,4,5,999,999,999
1049,6,13,5,1,2,3,999,999,999
1050,6,13,6,4,5,6,999,999,999
1051,6,13,7,3,1,2,999,999,999
1052,6,13,8,6,4,5,999,999,999
1053,6,13,9,1,2,3,999,999,999
1054,6,13,10,4,5,6,999,999,999
1055,6,13,11,2,3,1,999,999,999
1056,6,13,12,5,6,4,999,999,999
1057,6,14,1,1,2,3,999,999,999
1058,6,14,2,4,5,6,999,999,999
1059,6,14,3,2,3,1,999,999,999
1060,6,14,4,5,6,4,999,999,999
1061,6,14,5,3,1,2,999,999,999
1062,6,14,6,6,4,5,999,999,999
1063,6,14,7,2,3,1,999,999,999
1064,6,14,8,5,6,4,999,999,999
1065,6,14,9,3,1,2,999,999,999
1066,6,14,10,6,4,5,999,999,999
1067,6,14,11,1,2,3,999,999,999
1068,6,14,12,4,5,6,999,999,999
1069,6,15,1,3,1,2,999,999,999
1070,6,15,2,6,4,5,999,999,999
1071,6,15,3,1,2,3,999,999,999
1072,6,15,4,4,5,6,999,999,999
1073,6,15,5,2,3,1,999,999,999
1074,6,15,6,5,6,4,999,999,999
1075,6,15,7,1,2,3,999,999,999
1076,6,15,8,4,5,6,999,999,999
1077,6,15,9,2,3,1,999,999,999
1078,6,15,10,5,6,4,999,999,999
1079,6,15,11,3,1,2,999,999,999
1080,6,15,12,6,4,5,999,999,999
1081,7,1,1,1,2,3,999,999,999
1082,7,1,2,4,5,6,999,999,999
1083,7,1,3,2,3,1,999,999,999
1084,7,1,4,5,6,4,999,999,999
1085,7,1,5,3,1,2,999,999,999
1086,7,1,6,6,4,5,999,999,999
1087,7,1,7,2,3,1,999,999,999
1088,7,1,8,5,6,4,999,999,999
1089,7,1,9,3,1,2,999,999,999
1090,7,1,10,6,4,5,999,999,999
1091,7,1,11,1,2,3,999,999,999
1092,7,1,12,4,5,6,999,999,999
1093,7,2,1,3,1,2,999,999,999
1094,7,2,2,6,4,5,999,999,999
1095,7,2,3,1,2,3,999,999,999
1096,7,2,4,4,5,6,999,999,999
1097,7,2,5,2,3,1,999,999,999
1098,7,2,6,5,6,4,999,999,999
1099,7,2,7,1,2,3,999,999,999
1100,7,2,8,4,5,6,999,999,999
1101,7,2,9,2,3,1,999,999,999
1102,7,2,10,5,6,4,999,999,999
1103,7,2,11,3,1,2,999,999,999
1104,7,2,12,6,4,5,999,999,999
1105,7,3,1,2,3,1,999,999,999
1106,7,3,2,5,6,4,999,999,999
1107,7,3,3,3,1,2,999,999,999
1108,7,3,4,6,4,5,999,999,999
1109,7,3,5,1,2,3,999,999,999
1110,7,3,6,4,5,6,999,999,999
1111,7,3,7,3,1,2,999,999,999
1112,7,3,8,6,4,5,999,999,999
1113,7,3,9,1,2,3,999,999,999
1114,7,3,10,4,5,6,999,999,999
1115,7,3,11,2,3,1,999,999,999
1116,7,3,12,5,6,4,999,999,999
1117,7,4,1,1,2,3,999,999,999
1118,7,4,2,4,5,6,999,999,999
1119,7,4,3,2,3,1,999,999,999
1120,7,4,4,5,6,4,999,999,999
1121,7,4,5,3,1,2,999,999,999
1122,7,4,6,6,4,5,999,999,999
1123,7,4,7,2,3,1,999,999,999
1124,7,4,8,5,6,4,999,999,999
1125,7,4,9,3,1,2,999,999,999
1126,7,4,10,6,4,5,999,999,999
1127,7,4,11,1,2,3,999,999,999
1128,7,4,12,4,5,6,999,999,999
1129,7,5,1,3,1,2,999,999,999
1130,7,5,2,6,4,5,999,999,999
1131,7,5,3,1,2,3,999,999,999
1132,7,5,4,4,5,6,999,999,999
1133,7,5,5,2,3,1,999,999,999
1134,7,5,6,5,6,4,999,999,999
1135,7,5,7,1,2,3,999,999,999
1136,7,5,8,4,5,6,999,999,999
1137,7,5,9,2,3,1,999,999,999
1138,7,5,10,5,6,4,999,999,999
1139,7,5,11,3,1,2,999,999,999
1140,7,5,12,6,4,5,999,999,999
1141,7,6,1,2,3,1,999,999,999
1142,7,6,2,5,6,4,999,999,999
1143,7,6,3,3,1,2,999,999,999
1144,7,6,4,6,4,5,999,999,999
1145,7,6,5,1,2,3,999,999,999
1146,7,6,6,4,5,6,999,999,999
1147,7,6,7,3,1,2,999,999,999
1148,7,6,8,6,4,5,999,999,999
1149,7,6,9,1,2,3,999,999,999
1150,7,6,10,4,5,6,999,999,999
1151,7,6,11,2,3,1,999,999,999
1152,7,6,12,5,6,4,999,999,999
1153,7,7,1,1,2,3,999,999,999
1154,7,7,2,4,5,6,999,999,999
1155,7,7,3,2,3,1,999,999,999
1156,7,7,4,5,6,4,999,999,999
1157,7,7,5,3,1,2,999,999,999
1158,7,7,6,6,4,5,999,999,999
1159,7,7,7,2,3,1,999,999,999
1160,7,7,8,5,6,4,999,999,999
1161,7,7,9,3,1,2,999,999,999
1162,7,7,10,6,4,5,999,999,999
1163,7,7,11,1,2,3,999,999,999
1164,7,7,12,4,5,6,999,999,999
1165,7,8,1,3,1,2,999,999,999
1166,7,8,2,6,4,5,999,999,999
1167,7,8,3,1,2,3,999,999,999
1168,7,8,4,4,5,6,999,999,999
1169,7,8,5,2,3,1,999,999,999
1170,7,8,6,5,6,4,999,999,999
1171,7,8,7,1,2,3,999,999,999
1172,7,8,8,4,5,6,999,999,999
1173,7,8,9,2,3,1,999,999,999
1174,7,8,10,5,6,4,999,999,999
1175,7,8,11,3,1,2,999,999,999
1176,7,8,12,6,4,5,999,999,999
1177,7,9,1,2,3,1,999,999,999
1178,7,9,2,5,6,4,999,999,999
1179,7,9,3,3,1,2,999,999,999
1180,7,9,4,6,4,5,999,999,999
1181,7,9,5,1,2,3,999,999,999
1182,7,9,6,4,5,6,999,999,999
1183,7,9,7,3,1,2,999,999,999
1184,7,9,8,6,4,5,999,999,999
1185,7,9,9,1,2,3,999,999,999
1186,7,9,10,4,5,6,999,999,999
1187,7,9,11,2,3,1,999,999,999
1188,7,9,12,5,6,4,999,999,999
1189,7,10,1,1,2,3,999,999,999
1190,7,10,2,4,5,6,999,999,999
1191,7,10,3,2,3,1,999,999,999
1192,7,10,4,5,6,4,999,999,999
1193,7,10,5,3,1,2,999,999,999
1194,7,10,6,6,4,5,999,999,999
1195,7,10,7,2,3,1,999,999,999
1196,7,10,8,5,6,4,999,999,999
1197,7,10,9,3,1,2,999,999,999
1198,7,10,10,6,4,5,999,999,999
1199,7,10,11,1,2,3,999,999,999
1200,7,10,12,4,5,6,999,999,999
1201,7,11,1,3,1,2,999,999,999
1202,7,11,2,6,4,5,999,999,999
1203,7,11,3,1,2,3,999,999,999
1204,7,11,4,4,5,6,999,999,999
1205,7,11,5,2,3,1,999,999,999
1206,7,11,6,5,6,4,999,999,999
1207,7,11,7,1,2,3,999,999,999
1208,7,11,8,4,5,6,999,999,999
1209,7,11,9,2,3,1,999,999,999
1210,7,11,10,5,6,4,999,999,999
1211,7,11,11,3,1,2,999,999,999
1212,7,11,12,6,4,5,999,999,999
1213,7,12,1,2,3,1,999,999,999
1214,7,12,2,5,6,4,999,999,999
1215,7,12,3,3,1,2,999,999,999
1216,7,12,4,6,4,5,999,999,999
1217,7,12,5,1,2,3,999,999,999
1218,7,12,6,4,5,6,999,999,999
1219,7,12,7,3,1,2,999,999,999
1220,7,12,8,6,4,5,999,999,999
1221,7,12,9,1,2,3,999,999,999
1222,7,12,10,4,5,6,999,999,999
1223,7,12,11,2,3,1,999,999,999
1224,7,12,12,5,6,4,999,999,999
1225,7,13,1,1,2,3,999,999,999
1226,7,13,2,4,5,6,999,999,999
1227,7,13,3,2,3,1,999,999,999
1228,7,13,4,5,6,4,999,999,999
1229,7,13,5,3,1,2,999,999,999
1230,7,13,6,6,4,5,999,999,999
1231,7,13,7,2,3,1,999,999,999
1232,7,13,8,5,6,4,999,999,999
1233,7,13,9,3,1,2,999,999,999
1234,7,13,10,6,4,5,999,999,999
1235,7,13,11,1,2,3,999,999,999
1236,7,13,12,4,5,6,999,999,999
1237,7,14,1,3,1,2,999,999,999
1238,7,14,2,6,4,5,999,999,999
1239,7,14,3,1,2,3,999,999,999
1240,7,14,4,4,5,6,999,999,999
1241,7,14,5,2,3,1,999,999,999
1242,7,14,6,5,6,4,999,999,999
1243,7,14,7,1,2,3,999,999,999
1244,7,14,8,4,5,6,999,999,999
1245,7,14,9,2,3,1,999,999,999
1246,7,14,10,5,6,4,999,999,999
1247,7,14,11,3,1,2,999,999,999
1248,7,14,12,6,4,5,999,999,999
1249,8,1,1,1,2,3,999,999,999
1250,8,1,2,3,4,5,999,999,999
1251,8,1,3,6,1,2,999,999,999
1252,8,1,4,2,3,4,999,999,999
1253,8,1,5,4,5,6,999,999,999
1254,8,1,6,1,2,3,999,999,999
1255,8,1,7,3,4,5,999,999,999
1256,8,1,8,5,6,1,999,999,999
1257,8,1,9,2,3,4,999,999,999
1258,8,1,10,4,5,6,999,999,999
1259,8,1,11,6,1,2,999,999,999
1260,8,1,12,3,4,5,999,999,999
1261,8,2,1,1,2,3,999,999,999
1262,8,2,2,4,5,6,999,999,999
1263,8,2,3,2,3,1,999,999,999
1264,8,2,4,5,6,4,999,999,999
1265,8,2,5,3,1,2,999,999,999
1266,8,2,6,6,4,5,999,999,999
1267,8,2,7,2,3,1,999,999,999
1268,8,2,8,5,6,4,999,999,999
1269,8,2,9,3,1,2,999,999,999
1270,8,2,10,6,4,5,999,999,999
1271,8,2,11,1,2,3,999,999,999
1272,8,2,12,4,5,6,999,999,999
1273,8,3,1,3,1,2,999,999,999
1274,8,3,2,6,4,5,999,999,999
1275,8,3,3,1,2,3,999,999,999
1276,8,3,4,4,5,6,999,999,999
1277,8,3,5,2,3,1,999,999,999
1278,8,3,6,5,6,4,999,999,999
1279,8,3,7,1,2,3,999,999,999
1280,8,3,8,4,5,6,999,999,999
1281,8,3,9,2,3,1,999,999,999
1282,8,3,10,5,6,4,999,999,999
1283,8,3,11,3,1,2,999,999,999
1284,8,3,12,6,4,5,999,999,999
1285,8,4,1,2,3,1,999,999,999
1286,8,4,2,5,6,4,999,999,999
1287,8,4,3,3,1,2,999,999,999
1288,8,4,4,6,4,5,999,999,999
1289,8,4,5,1,2,3,999,999,999
1290,8,4,6,4,5,6,999,999,999
1291,8,4,7,3,1,2,999,999,999
1292,8,4,8,6,4,5,999,999,999
1293,8,4,9,1,2,3,999,999,999
1294,8,4,10,4,5,6,999,999,999
1295,8,4,11,2,3,1,999,999,999
1296,8,4,12,5,6,4,999,999,999
1297,8,5,1,1,2,3,999,999,999
1298,8,5,2,4,5,6,999,999,999
1299,8,5,3,2,3,1,999,999,999
1300,8,5,4,5,6,4,999,999,999
1301,8,5,5,3,1,2,999,999,999
1302,8,5,6,6,4,5,999,999,999
1303,8,5,7,2,3,1,999,999,999
1304,8,5,8,5,6,4,999,999,999
1305,8,5,9,3,1,2,999,999,999
1306,8,5,10,6,4,5,999,999,999
1307,8,5,11,1,2,3,999,999,999
1308,8,5,12,4,5,6,999,999,999
1309,8,6,1,3,1,2,999,999,999
1310,8,6,2,6,4,5,999,999,999
1311,8,6,3,1,2,3,999,999,999
1312,8,6,4,4,5,6,999,999,999
1313,8,6,5,2,3,1,999,999,999
1314,8,6,6,5,6,4,999,999,999
1315,8,6,7,1,2,3,999,999,999
1316,8,6,8,4,5,6,999,999,999
1317,8,6,9,2,3,1,999,999,999
1318,8,6,10,5,6,4,999,999,999
1319,8,6,11,3,1,2,999,999,999
1320,8,6,12,6,4,5,999,999,999
1321,8,7,1,2,3,1,999,999,999
1322,8,7,2,5,6,4,999,999,999
1323,8,7,3,3,1,2,999,999,999
1324,8,7,4,6,4,5,999,999,999
1325,8,7,5,1,2,3,999,999,999
1326,8,7,6,4,5,6,999,999,999
1327,8,7,7,3,1,2,999,999,999
1328,8,7,8,6,4,5,999,999,999
1329,8,7,9,1,2,3,999,999,999
1330,8,7,10,4,5,6,999,999,999
1331,8,7,11,2,3,1,999,999,999
1332,8,7,12,5,6,4,999,999,999
1333,8,8,1,1,2,3,999,999,999
1334,8,8,2,4,5,6,999,999,999
1335,8,8,3,2,3,1,999,999,999
1336,8,8,4,5,6,4,999,999,999
1337,8,8,5,3,1,2,999,999,999
1338,8,8,6,6,4,5,999,999,999
1339,8,8,7,2,3,1,999,999,999
1340,8,8,8,5,6,4,999,999,999
1341,8,8,9,3,1,2,999,999,999
1342,8,8,10,6,4,5,999,999,999
1343,8,8,11,1,2,3,999,999,999
1344,8,8,12,4,5,6,999,999,999
1345,8,9,1,3,1,2,999,999,999
1346,8,9,2,6,4,5,999,999,999
1347,8,9,3,1,2,3,999,999,999
1348,8,9,4,4,5,6,999,999,999
1349,8,9,5,2,3,1,999,999,999
1350,8,9,6,5,6,4,999,999,999
1351,8,9,7,1,2,3,999,999,999
1352,8,9,8,4,5,6,999,999,999
1353,8,9,9,2,3,1,999,999,999
1354,8,9,10,5,6,4,999,999,999
1355,8,9,11,3,1,2,999,999,999
1356,8,9,12,6,4,5,999,999,999
1357,8,10,1,2,3,1,999,999,999
1358,8,10,2,5,6,4,999,999,999
1359,8,10,3,3,1,2,999,999,999
1360,8,10,4,6,4,5,999,999,999
1361,8,10,5,1,2,3,999,999,999
1362,8,10,6,4,5,6,999,999,999
1363,8,10,7,3,1,2,999,999,999
1364,8,10,8,6,4,5,999,999,999
1365,8,10,9,1,2,3,999,999,999
1366,8,10,10,4,5,6,999,999,999
1367,8,10,11,2,3,1,999,999,999
1368,8,10,12,5,6,4,999,999,999
